; generated by Slic3r 1.3.0 on 2023-03-22 at 12:38:47

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X113.823 Y121.739 0.00000
G1 X114.408 Y120.163 0.00000
G1 X115.204 Y118.705 0.00000
G1 X115.391 Y118.456 0.00000
G1 X115.128 Y118.151 F900.000
G1 F900
G1 X115.902 Y117.117 0.00000
G1 X117.117 Y115.902 0.00000
G1 X118.492 Y114.873 0.00000
G1 X119.999 Y114.050 0.00000
G1 X121.608 Y113.450 0.00000
G1 X123.287 Y113.084 0.00000
G1 X124.980 Y112.963 0.00000
G1 X126.712 Y113.084 0.00000
G1 X128.392 Y113.450 0.00000
G1 X130.001 Y114.050 0.00000
G1 X131.508 Y114.873 0.00000
G1 X132.883 Y115.902 0.00000
G1 X134.098 Y117.117 0.00000
G1 X135.127 Y118.492 0.00000
G1 X135.950 Y119.999 0.00000
G1 X136.550 Y121.608 0.00000
G1 X136.911 Y123.267 0.00000
G1 X137.038 Y124.999 0.00000
G1 X136.916 Y126.713 0.00000
G1 X136.550 Y128.392 0.00000
G1 X135.950 Y130.001 0.00000
G1 X135.127 Y131.508 0.00000
G1 X134.098 Y132.883 0.00000
G1 X132.883 Y134.098 0.00000
G1 X131.508 Y135.127 0.00000
G1 X130.001 Y135.950 0.00000
G1 X128.392 Y136.550 0.00000
G1 X126.713 Y136.916 0.00000
G1 X125.000 Y137.038 0.00000
G1 X123.287 Y136.916 0.00000
G1 X121.608 Y136.550 0.00000
G1 X119.999 Y135.950 0.00000
G1 X118.492 Y135.127 0.00000
G1 X117.117 Y134.098 0.00000
G1 X115.917 Y132.898 0.00000
G1 X114.873 Y131.509 0.00000
G1 X114.050 Y130.001 0.00000
G1 X113.450 Y128.392 0.00000
G1 X113.089 Y126.733 0.00000
G1 X112.962 Y125.001 0.00000
G1 X113.084 Y123.287 0.00000
G1 X113.445 Y121.629 0.00000
G1 X114.049 Y120.000 0.00000
G1 X114.873 Y118.492 0.00000
G1 X115.076 Y118.220 0.00000
G1 X112.432 Y117.507 F900.000
G1 F900
G1 X117.399 Y112.540 0.00000
G1 X116.770 Y112.882 0.00000
G1 X116.249 Y113.133 0.00000
G1 X113.158 Y116.224 0.00000
G1 X112.884 Y115.941 0.00000
G1 X115.174 Y113.650 0.00000
G1 X114.533 Y113.959 0.00000
G1 X114.408 Y113.860 0.00000
G1 X112.611 Y115.657 0.00000
G1 X112.337 Y115.373 0.00000
G1 X114.098 Y113.612 0.00000
G1 X113.789 Y113.364 0.00000
G1 X112.063 Y115.090 0.00000
G1 X111.803 Y114.793 0.00000
G1 X113.479 Y113.117 0.00000
G1 X113.149 Y112.890 0.00000
G1 X111.565 Y114.474 0.00000
G1 X111.350 Y114.132 0.00000
G1 X112.795 Y112.686 0.00000
G1 X112.415 Y112.510 0.00000
G1 X111.148 Y113.776 0.00000
G1 X110.982 Y113.385 0.00000
G1 X112.001 Y112.366 0.00000
G1 X111.542 Y112.268 0.00000
G1 X111.530 Y112.280 0.00000
G1 X111.542 Y112.268 0.00000
G1 X111.831 Y113.203 F900.000
G1 X113.626 Y114.856 F900.000
G1 X114.583 Y115.532 F900.000
G1 X118.298 Y113.308 F900.000
G1 X117.633 Y111.961 F900.000
G1 X118.100 Y111.839 F900.000
G1 F900
G1 X120.058 Y109.882 0.00000
G1 X119.877 Y109.505 0.00000
G1 X117.962 Y111.420 0.00000
G1 X117.824 Y111.001 0.00000
G1 X119.693 Y109.132 0.00000
G1 X119.478 Y108.789 0.00000
G1 X117.685 Y110.582 0.00000
G1 X117.554 Y110.156 0.00000
G1 X119.237 Y108.473 0.00000
G1 X118.974 Y108.179 0.00000
G1 X117.463 Y109.690 0.00000
G1 X117.434 Y109.542 0.00000
G1 X117.410 Y109.185 0.00000
G1 X118.687 Y107.909 0.00000
G1 X118.399 Y107.689 0.00000
G1 X118.313 Y107.726 0.00000
G1 X117.399 Y108.639 0.00000
G1 X117.434 Y108.110 0.00000
G1 X118.313 Y107.726 0.00000
G1 X118.431 Y107.253 F900.000
G1 X118.231 Y108.674 F900.000
G1 X119.732 Y111.947 F900.000
G1 X124.035 Y111.559 F900.000
G1 X124.020 Y110.056 F900.000
G1 X124.530 Y109.867 F900.000
G1 F900
G1 X126.943 Y107.454 0.00000
G1 X126.801 Y107.039 0.00000
G1 X124.614 Y109.226 0.00000
G1 X124.698 Y108.585 0.00000
G1 X126.629 Y106.654 0.00000
G1 X126.574 Y106.541 0.00000
G1 X126.199 Y106.527 0.00000
G1 X124.875 Y107.851 0.00000
G1 X125.151 Y107.141 0.00000
G1 X125.306 Y106.862 0.00000
G1 X125.659 Y106.510 0.00000
G1 X125.566 Y106.593 F900.000
G1 X125.994 Y107.323 F900.000
G1 X125.918 Y110.958 F900.000
G1 X129.963 Y112.470 F900.000
G1 X130.601 Y111.111 F900.000
G1 X131.343 Y110.855 F900.000
G1 F900
G1 X133.590 Y108.608 0.00000
G1 X133.509 Y108.096 F900.000
G1 X133.543 Y109.529 F900.000
G1 X131.920 Y112.745 F900.000
G1 X135.130 Y116.081 F900.000
G1 X136.556 Y116.958 F900.000
G1 X139.136 Y114.971 F900.000
G1 X140.292 Y115.790 F900.000
G1 X139.205 Y116.367 F900.000
G1 F900
G1 X139.679 Y115.894 0.00000
G1 X139.953 Y115.550 0.00000
G1 X140.227 Y115.111 0.00000
G1 X140.414 Y114.722 0.00000
G1 X140.364 Y114.651 0.00000
G1 X135.910 Y119.106 0.00000
G1 X135.713 Y118.745 0.00000
G1 X140.127 Y114.331 0.00000
G1 X139.890 Y114.011 0.00000
G1 X135.516 Y118.385 0.00000
G1 X135.290 Y118.054 0.00000
G1 X139.421 Y113.922 0.00000
G1 X139.057 Y113.983 0.00000
G1 X138.694 Y114.092 0.00000
G1 X135.051 Y117.735 0.00000
G1 X134.813 Y117.416 0.00000
G1 X137.772 Y114.457 0.00000
G1 X136.376 Y115.296 0.00000
G1 X134.574 Y117.098 0.00000
G1 X134.325 Y116.789 0.00000
G1 X135.850 Y115.264 0.00000
G1 X135.589 Y114.968 0.00000
G1 X134.047 Y116.510 0.00000
G1 X133.768 Y116.232 0.00000
G1 X135.328 Y114.672 0.00000
G1 X135.067 Y114.376 0.00000
G1 X133.490 Y115.953 0.00000
G1 X133.211 Y115.675 0.00000
G1 X134.816 Y114.070 0.00000
G1 X134.568 Y113.760 0.00000
G1 X132.902 Y115.426 0.00000
G1 X132.584 Y115.187 0.00000
G1 X134.321 Y113.450 0.00000
G1 X134.074 Y113.140 0.00000
G1 X132.265 Y114.949 0.00000
G1 X131.946 Y114.710 0.00000
G1 X133.827 Y112.830 0.00000
G1 X133.579 Y112.520 0.00000
G1 X131.615 Y114.484 0.00000
G1 X131.255 Y114.287 0.00000
G1 X133.651 Y111.891 0.00000
G1 X134.086 Y110.991 0.00000
G1 X134.135 Y110.850 0.00000
G1 X130.894 Y114.090 0.00000
G1 X130.534 Y113.894 0.00000
G1 X134.354 Y110.073 0.00000
G1 X134.427 Y109.443 0.00000
G1 X130.174 Y113.697 0.00000
G1 X129.769 Y113.544 0.00000
G1 X134.320 Y108.993 0.00000
G1 X133.955 Y108.801 0.00000
G1 X129.363 Y113.393 0.00000
G1 X128.957 Y113.241 0.00000
G1 X130.640 Y111.558 0.00000
G1 X130.249 Y111.393 0.00000
G1 X128.551 Y113.090 0.00000
G1 X128.100 Y112.984 0.00000
G1 X129.857 Y111.227 0.00000
G1 X129.465 Y111.062 0.00000
G1 X127.642 Y112.885 0.00000
G1 X127.185 Y112.785 0.00000
G1 X129.084 Y110.885 0.00000
G1 X128.708 Y110.704 0.00000
G1 X126.721 Y112.691 0.00000
G1 X126.200 Y112.655 0.00000
G1 X128.332 Y110.523 0.00000
G1 X127.956 Y110.342 0.00000
G1 X125.679 Y112.619 0.00000
G1 X125.158 Y112.582 0.00000
G1 X127.580 Y110.161 0.00000
G1 X127.204 Y109.980 0.00000
G1 X124.586 Y112.598 0.00000
G1 X123.985 Y112.641 0.00000
G1 X127.106 Y109.520 0.00000
G1 X127.107 Y108.962 0.00000
G1 X123.385 Y112.684 0.00000
G1 X123.231 Y112.695 0.00000
G1 X122.702 Y112.810 0.00000
G1 X127.104 Y108.407 0.00000
G1 X127.047 Y107.908 0.00000
G1 X121.990 Y112.965 0.00000
G1 X121.498 Y113.072 0.00000
G1 X121.223 Y113.174 0.00000
G1 X123.940 Y110.457 0.00000
G1 X123.354 Y110.486 0.00000
G1 X120.334 Y113.506 0.00000
G1 X119.836 Y113.692 0.00000
G1 X119.297 Y113.986 0.00000
G1 X122.772 Y110.511 0.00000
G1 X122.214 Y110.511 0.00000
G1 X117.900 Y114.825 0.00000
G1 X116.859 Y115.605 0.00000
G1 X115.605 Y116.859 0.00000
G1 X114.825 Y117.900 0.00000
G1 X110.502 Y122.224 0.00000
G1 X110.095 Y122.073 0.00000
G1 X121.657 Y110.511 0.00000
G1 X121.100 Y110.511 0.00000
G1 X109.688 Y121.923 0.00000
G1 X109.282 Y121.772 0.00000
G1 X120.543 Y110.511 0.00000
G1 X120.360 Y110.511 0.00000
G1 X120.238 Y110.258 0.00000
G1 X108.875 Y121.621 0.00000
G1 X108.503 Y121.436 0.00000
G1 X110.426 Y119.513 0.00000
G1 X109.973 Y119.409 0.00000
G1 X108.143 Y121.239 0.00000
G1 X107.814 Y121.011 0.00000
G1 X109.520 Y119.305 0.00000
G1 X109.320 Y119.259 0.00000
G1 X109.040 Y119.228 0.00000
G1 X107.499 Y120.768 0.00000
G1 X107.206 Y120.505 0.00000
G1 X108.509 Y119.202 0.00000
G1 X108.289 Y119.202 0.00000
G1 X107.908 Y119.245 0.00000
G1 X107.191 Y119.962 0.00000
G1 X107.350 Y119.368 0.00000
G1 X107.778 Y119.260 0.00000
G1 X107.908 Y119.245 0.00000
G1 X110.502 Y122.224 F900.000
G1 F900
G1 X110.676 Y122.288 0.00000
G1 X110.608 Y122.675 0.00000
G1 X113.986 Y119.297 0.00000
G1 X113.691 Y119.837 0.00000
G1 X113.507 Y120.333 0.00000
G1 X110.488 Y123.352 0.00000
G1 X110.358 Y124.039 0.00000
G1 X113.178 Y121.219 0.00000
G1 X113.067 Y121.518 0.00000
G1 X112.965 Y121.990 0.00000
G1 X110.193 Y124.761 0.00000
G1 X110.028 Y125.483 0.00000
G1 X112.810 Y122.702 0.00000
G1 X112.695 Y123.231 0.00000
G1 X112.684 Y123.385 0.00000
G1 X109.863 Y126.206 0.00000
G1 X107.273 Y127.124 F900.000
G1 F900
G1 X106.993 Y127.301 0.00000
G1 X106.654 Y127.583 0.00000
G1 X106.679 Y127.718 0.00000
G1 X107.273 Y127.124 0.00000
G1 X107.428 Y127.027 0.00000
G1 X107.894 Y126.802 0.00000
G1 X108.292 Y126.663 0.00000
G1 X106.768 Y128.186 0.00000
G1 X106.850 Y128.618 0.00000
G1 X106.881 Y128.631 0.00000
G1 X109.027 Y126.485 0.00000
G1 X109.748 Y126.321 0.00000
G1 X107.313 Y128.756 0.00000
G1 X107.555 Y128.827 0.00000
G1 X107.766 Y128.860 0.00000
G1 X112.641 Y123.985 0.00000
G1 X112.598 Y124.586 0.00000
G1 X108.247 Y128.936 0.00000
G1 X108.787 Y128.953 0.00000
G1 X112.580 Y125.161 0.00000
G1 X112.618 Y125.680 0.00000
G1 X109.381 Y128.917 0.00000
G1 X109.996 Y128.859 0.00000
G1 X112.656 Y126.199 0.00000
G1 X112.694 Y126.718 0.00000
G1 X110.612 Y128.801 0.00000
G1 X110.918 Y128.772 0.00000
G1 X110.979 Y128.990 0.00000
G1 X112.785 Y127.185 0.00000
G1 X112.885 Y127.642 0.00000
G1 X111.102 Y129.425 0.00000
G1 X111.224 Y129.861 0.00000
G1 X112.984 Y128.100 0.00000
G1 X113.090 Y128.551 0.00000
G1 X111.346 Y130.296 0.00000
G1 X111.451 Y130.748 0.00000
G1 X113.241 Y128.957 0.00000
G1 X113.393 Y129.363 0.00000
G1 X111.554 Y131.202 0.00000
G1 X111.658 Y131.655 0.00000
G1 X113.544 Y129.769 0.00000
G1 X113.697 Y130.174 0.00000
G1 X111.761 Y132.109 0.00000
G1 X111.865 Y132.563 0.00000
G1 X113.894 Y130.534 0.00000
G1 X114.090 Y130.894 0.00000
G1 X109.636 Y135.349 0.00000
G1 X109.873 Y135.669 0.00000
G1 X114.287 Y131.255 0.00000
G1 X114.484 Y131.615 0.00000
G1 X110.110 Y135.989 0.00000
G1 X110.217 Y136.134 0.00000
G1 X110.579 Y136.078 0.00000
G1 X114.711 Y131.946 0.00000
G1 X114.950 Y132.264 0.00000
G1 X111.306 Y135.908 0.00000
G1 X111.613 Y135.816 0.00000
G1 X112.228 Y135.543 0.00000
G1 X115.189 Y132.582 0.00000
G1 X115.428 Y132.901 0.00000
G1 X113.624 Y134.704 0.00000
G1 X113.949 Y134.508 0.00000
G1 X114.150 Y134.736 0.00000
G1 X115.675 Y133.211 0.00000
G1 X115.953 Y133.490 0.00000
G1 X114.411 Y135.032 0.00000
G1 X114.672 Y135.328 0.00000
G1 X116.232 Y133.768 0.00000
G1 X116.510 Y134.047 0.00000
G1 X114.933 Y135.624 0.00000
G1 X115.184 Y135.930 0.00000
G1 X116.789 Y134.325 0.00000
G1 X117.098 Y134.574 0.00000
G1 X115.432 Y136.240 0.00000
G1 X115.679 Y136.550 0.00000
G1 X117.416 Y134.813 0.00000
G1 X117.735 Y135.051 0.00000
G1 X115.926 Y136.860 0.00000
G1 X116.173 Y137.170 0.00000
G1 X118.054 Y135.290 0.00000
G1 X118.385 Y135.516 0.00000
G1 X116.421 Y137.480 0.00000
G1 X116.565 Y137.661 0.00000
G1 X116.349 Y138.109 0.00000
G1 X118.745 Y135.713 0.00000
G1 X119.106 Y135.910 0.00000
G1 X115.865 Y139.150 0.00000
G1 X115.743 Y139.498 0.00000
G1 X115.646 Y139.927 0.00000
G1 X119.466 Y136.106 0.00000
G1 X119.826 Y136.303 0.00000
G1 X115.573 Y140.557 0.00000
G1 X115.582 Y140.954 0.00000
G1 X115.595 Y140.963 0.00000
G1 X115.680 Y141.007 0.00000
G1 X120.231 Y136.456 0.00000
G1 X120.637 Y136.607 0.00000
G1 X116.045 Y141.199 0.00000
G1 X116.410 Y141.392 0.00000
G1 X118.657 Y139.145 0.00000
G1 X119.169 Y138.361 0.00000
G1 X119.360 Y138.442 0.00000
G1 X121.043 Y136.759 0.00000
G1 X121.449 Y136.910 0.00000
G1 X119.751 Y138.607 0.00000
G1 X120.143 Y138.773 0.00000
G1 X121.900 Y137.016 0.00000
G1 X122.358 Y137.115 0.00000
G1 X120.535 Y138.938 0.00000
G1 X120.916 Y139.115 0.00000
G1 X122.816 Y137.215 0.00000
G1 X123.279 Y137.309 0.00000
G1 X121.292 Y139.296 0.00000
G1 X121.668 Y139.477 0.00000
G1 X123.799 Y137.346 0.00000
G1 X124.319 Y137.383 0.00000
G1 X122.044 Y139.658 0.00000
G1 X122.420 Y139.839 0.00000
G1 X124.839 Y137.420 0.00000
G1 X125.000 Y137.432 0.00000
G1 X125.415 Y137.402 0.00000
G1 X122.796 Y140.020 0.00000
G1 X122.894 Y140.067 0.00000
G1 X122.894 Y140.480 0.00000
G1 X126.015 Y137.359 0.00000
G1 X126.615 Y137.316 0.00000
G1 X122.893 Y141.038 0.00000
G1 X122.896 Y141.593 0.00000
G1 X127.298 Y137.190 0.00000
G1 X128.010 Y137.035 0.00000
G1 X122.953 Y142.092 0.00000
G1 X123.057 Y142.546 0.00000
G1 X125.470 Y140.133 0.00000
G1 X125.544 Y139.568 0.00000
G1 X126.060 Y139.543 0.00000
G1 X128.777 Y136.826 0.00000
G1 X129.666 Y136.494 0.00000
G1 X126.646 Y139.514 0.00000
G1 X127.228 Y139.489 0.00000
G1 X130.703 Y136.014 0.00000
G1 X131.721 Y135.458 0.00000
G1 X132.100 Y135.175 0.00000
G1 X127.786 Y139.489 0.00000
G1 X128.343 Y139.489 0.00000
G1 X139.905 Y127.927 0.00000
G1 X140.312 Y128.077 0.00000
G1 X128.900 Y139.489 0.00000
G1 X129.457 Y139.489 0.00000
G1 X140.718 Y128.228 0.00000
G1 X141.125 Y128.379 0.00000
G1 X129.762 Y139.742 0.00000
G1 X129.942 Y140.118 0.00000
G1 X131.900 Y138.161 0.00000
G1 X131.811 Y137.890 0.00000
G1 X132.601 Y137.460 0.00000
G1 X137.567 Y132.493 0.00000
G1 X136.729 Y133.658 0.00000
G1 X136.842 Y133.776 0.00000
G1 X133.751 Y136.867 0.00000
G1 X134.826 Y136.350 0.00000
G1 X137.116 Y134.059 0.00000
G1 X137.389 Y134.343 0.00000
G1 X135.592 Y136.140 0.00000
G1 X135.902 Y136.388 0.00000
G1 X137.663 Y134.627 0.00000
G1 X137.937 Y134.910 0.00000
G1 X136.211 Y136.636 0.00000
G1 X136.521 Y136.883 0.00000
G1 X138.197 Y135.207 0.00000
G1 X138.435 Y135.526 0.00000
G1 X136.851 Y137.110 0.00000
G1 X137.205 Y137.314 0.00000
G1 X138.650 Y135.868 0.00000
G1 X138.852 Y136.224 0.00000
G1 X137.585 Y137.490 0.00000
G1 X137.999 Y137.634 0.00000
G1 X139.018 Y136.615 0.00000
G1 X139.144 Y136.934 0.00000
G1 X138.458 Y137.732 0.00000
G1 X137.567 Y132.493 F900.000
G1 F900
G1 X139.221 Y130.406 0.00000
G1 X139.574 Y130.487 0.00000
G1 X141.497 Y128.564 0.00000
G1 X141.857 Y128.761 0.00000
G1 X140.027 Y130.591 0.00000
G1 X140.480 Y130.695 0.00000
G1 X142.186 Y128.989 0.00000
G1 X142.501 Y129.232 0.00000
G1 X140.960 Y130.772 0.00000
G1 X141.194 Y130.799 0.00000
G1 X141.491 Y130.798 0.00000
G1 X142.794 Y129.495 0.00000
G1 X142.922 Y129.615 0.00000
G1 X142.809 Y130.038 0.00000
G1 X142.092 Y130.755 0.00000
G1 X137.359 Y126.015 F900.000
G1 F900
G1 X142.234 Y121.140 0.00000
G1 X141.753 Y121.064 0.00000
G1 X137.402 Y125.415 0.00000
G1 X137.432 Y124.999 0.00000
G1 X137.420 Y124.839 0.00000
G1 X141.213 Y121.047 0.00000
G1 X141.055 Y121.042 0.00000
G1 X140.619 Y121.083 0.00000
G1 X137.382 Y124.320 0.00000
G1 X137.344 Y123.801 0.00000
G1 X140.004 Y121.141 0.00000
G1 X139.388 Y121.199 0.00000
G1 X137.306 Y123.282 0.00000
G1 X137.215 Y122.816 0.00000
G1 X139.021 Y121.010 0.00000
G1 X138.898 Y120.575 0.00000
G1 X137.115 Y122.358 0.00000
G1 X137.016 Y121.900 0.00000
G1 X138.776 Y120.139 0.00000
G1 X138.654 Y119.704 0.00000
G1 X136.910 Y121.449 0.00000
G1 X136.759 Y121.043 0.00000
G1 X138.549 Y119.252 0.00000
G1 X138.446 Y118.798 0.00000
G1 X136.607 Y120.637 0.00000
G1 X136.456 Y120.231 0.00000
G1 X138.342 Y118.345 0.00000
G1 X138.239 Y117.891 0.00000
G1 X136.303 Y119.826 0.00000
G1 X136.106 Y119.466 0.00000
G1 X138.135 Y117.437 0.00000
G1 X140.137 Y123.795 F900.000
G1 F900
G1 X137.316 Y126.615 0.00000
G1 X137.305 Y126.769 0.00000
G1 X137.190 Y127.298 0.00000
G1 X139.972 Y124.517 0.00000
G1 X139.807 Y125.239 0.00000
G1 X137.035 Y128.010 0.00000
G1 X136.928 Y128.502 0.00000
G1 X136.826 Y128.777 0.00000
G1 X139.642 Y125.961 0.00000
G1 X139.512 Y126.648 0.00000
G1 X136.494 Y129.666 0.00000
G1 X136.308 Y130.164 0.00000
G1 X136.014 Y130.703 0.00000
G1 X139.392 Y127.325 0.00000
G1 X139.324 Y127.712 0.00000
G1 X139.498 Y127.776 0.00000
G1 X135.175 Y132.100 0.00000
G1 X131.900 Y138.161 F900.000
G1 F900
G1 X132.038 Y138.580 0.00000
G1 X130.123 Y140.495 0.00000
G1 X130.307 Y140.868 0.00000
G1 X132.176 Y138.999 0.00000
G1 X132.315 Y139.418 0.00000
G1 X130.522 Y141.211 0.00000
G1 X130.763 Y141.527 0.00000
G1 X132.446 Y139.844 0.00000
G1 X132.537 Y140.310 0.00000
G1 X131.026 Y141.821 0.00000
G1 X131.313 Y142.091 0.00000
G1 X132.590 Y140.815 0.00000
G1 X132.613 Y141.156 0.00000
G1 X132.601 Y141.361 0.00000
G1 X131.687 Y142.274 0.00000
G1 X131.569 Y142.747 F900.000
G1 X131.769 Y141.326 F900.000
G1 X130.268 Y138.053 F900.000
G1 X125.965 Y138.441 F900.000
G1 X125.114 Y138.598 F900.000
G1 X124.082 Y139.043 F900.000
G1 X124.015 Y142.646 F900.000
G1 X124.668 Y143.922 F900.000
G1 X124.338 Y143.494 F900.000
G1 F900
G1 X124.694 Y143.138 0.00000
G1 X124.849 Y142.859 0.00000
G1 X125.125 Y142.149 0.00000
G1 X123.800 Y143.475 0.00000
G1 X123.436 Y143.461 0.00000
G1 X123.376 Y143.342 0.00000
G1 X125.302 Y141.416 0.00000
G1 X125.386 Y140.774 0.00000
G1 X123.199 Y142.961 0.00000
G1 X123.057 Y142.546 0.00000
G1 X122.666 Y142.698 F900.000
G1 X124.028 Y142.305 F900.000
G1 X124.082 Y139.043 F900.000
G1 X119.478 Y137.356 F900.000
G1 X118.080 Y137.255 F900.000
G1 X114.870 Y133.919 F900.000
G1 X113.444 Y133.042 F900.000
G1 X113.172 Y132.083 F900.000
G1 X111.417 Y132.502 F900.000
G1 X111.865 Y132.563 F900.000
G1 F900
G1 X111.907 Y132.748 0.00000
G1 X110.795 Y133.632 0.00000
G1 X110.321 Y134.106 0.00000
G1 X109.708 Y134.210 F900.000
G1 X110.864 Y135.029 F900.000
G1 X113.444 Y133.042 F900.000
G1 X114.870 Y133.919 F900.000
G1 X118.080 Y137.255 F900.000
G1 X119.478 Y137.356 F900.000
G1 X124.082 Y139.043 F900.000
G1 X125.114 Y138.598 F900.000
G1 X125.965 Y138.441 F900.000
G1 X130.268 Y138.053 F900.000
G1 X130.797 Y137.404 F900.000
G1 X131.702 Y136.692 F900.000
G1 X135.417 Y134.468 F900.000
G1 X136.114 Y132.629 F900.000
G1 X138.506 Y129.022 F900.000
G1 X138.331 Y127.053 F900.000
G1 X138.725 Y123.749 F900.000
G1 X140.492 Y124.135 F900.000
G1 X140.137 Y123.795 F900.000
G1 F900
G1 X140.158 Y123.700 0.00000
G1 X140.252 Y123.679 0.00000
G1 X142.687 Y121.244 0.00000
G1 X143.119 Y121.369 0.00000
G1 X140.973 Y123.515 0.00000
G1 X141.708 Y123.337 0.00000
G1 X143.232 Y121.814 0.00000
G1 X143.321 Y122.282 0.00000
G1 X142.727 Y122.875 0.00000
G1 Z-149.000 F900.000
G1 X142.650 Y122.972 F900.000
G1 X141.950 Y121.765 F900.000
G1 X138.811 Y122.487 F900.000
G1 X137.878 Y121.111 F900.000
G1 X136.350 Y116.747 F900.000
G1 X135.125 Y116.086 F900.000
G1 X131.645 Y112.640 F900.000
G1 X130.530 Y112.624 F900.000
G1 X129.698 Y112.418 F900.000
G1 X125.624 Y110.982 F900.000
G1 X124.823 Y111.377 F900.000
G1 X123.774 Y111.624 F900.000
G1 X119.474 Y112.090 F900.000
G1 X118.091 Y113.480 F900.000
G1 X115.263 Y115.301 F900.000
G1 X114.410 Y115.772 F900.000
G1 X113.996 Y115.520 F900.000
G1 X112.612 Y116.745 F900.000
G1 X111.651 Y116.770 F900.000
G1 F900
G1 X110.888 Y116.010 0.00000
G1 X110.368 Y115.341 0.00000
G1 X109.935 Y114.613 0.00000
G1 X109.597 Y113.835 0.00000
G1 X109.387 Y113.128 0.00000
G1 X110.750 Y111.517 0.00000
G1 X110.894 Y111.372 0.00000
G1 X111.432 Y111.421 0.00000
G1 X112.069 Y111.552 0.00000
G1 X112.688 Y111.754 0.00000
G1 X113.280 Y112.024 0.00000
G1 X113.838 Y112.360 0.00000
G1 X114.487 Y112.858 0.00000
G1 X115.330 Y112.453 0.00000
G1 X116.543 Y111.793 0.00000
G1 X116.186 Y110.778 0.00000
G1 X116.007 Y109.949 0.00000
G1 X115.934 Y109.105 0.00000
G1 X115.967 Y108.257 0.00000
G1 X116.084 Y107.529 0.00000
G1 X118.011 Y106.670 0.00000
G1 X118.204 Y106.601 0.00000
G1 X118.667 Y106.879 0.00000
G1 X119.185 Y107.273 0.00000
G1 X119.655 Y107.723 0.00000
G1 X120.071 Y108.224 0.00000
G1 X120.428 Y108.768 0.00000
G1 X120.796 Y109.499 0.00000
G1 X121.731 Y109.499 0.00000
G1 X123.111 Y109.432 0.00000
G1 X123.230 Y108.362 0.00000
G1 X123.428 Y107.538 0.00000
G1 X123.728 Y106.745 0.00000
G1 X124.126 Y105.996 0.00000
G1 X124.548 Y105.391 0.00000
G1 X126.656 Y105.452 0.00000
G1 X126.860 Y105.474 0.00000
G1 X127.157 Y105.925 0.00000
G1 X127.452 Y106.506 0.00000
G1 X127.680 Y107.115 0.00000
G1 X127.838 Y107.747 0.00000
G1 X127.923 Y108.392 0.00000
G1 X127.938 Y109.211 0.00000
G1 X128.781 Y109.616 0.00000
G1 X130.053 Y110.154 0.00000
G1 X130.624 Y109.242 0.00000
G1 X131.160 Y108.585 0.00000
G1 X131.775 Y108.001 0.00000
G1 X132.458 Y107.499 0.00000
G1 X133.101 Y107.136 0.00000
G1 X134.974 Y108.107 0.00000
G1 X135.147 Y108.215 0.00000
G1 X135.219 Y108.750 0.00000
G1 X135.234 Y109.401 0.00000
G1 X135.175 Y110.049 0.00000
G1 X135.043 Y110.686 0.00000
G1 X134.840 Y111.305 0.00000
G1 X134.498 Y112.049 0.00000
G1 X135.081 Y112.780 0.00000
G1 X135.994 Y113.817 0.00000
G1 X136.905 Y113.242 0.00000
G1 X137.673 Y112.884 0.00000
G1 X138.479 Y112.624 0.00000
G1 X139.313 Y112.468 0.00000
G1 X140.049 Y112.420 0.00000
G1 X141.316 Y114.107 0.00000
G1 X141.425 Y114.280 0.00000
G1 X141.258 Y114.793 0.00000
G1 X140.988 Y115.386 0.00000
G1 X140.654 Y115.944 0.00000
G1 X140.259 Y116.461 0.00000
G1 X139.807 Y116.930 0.00000
G1 X139.177 Y117.453 0.00000
G1 X139.385 Y118.364 0.00000
G1 X139.758 Y119.694 0.00000
G1 X140.827 Y119.572 0.00000
G1 X141.675 Y119.582 0.00000
G1 X142.514 Y119.698 0.00000
G1 X143.333 Y119.919 0.00000
G1 X144.017 Y120.195 0.00000
G1 X144.426 Y122.265 0.00000
G1 X144.450 Y122.468 0.00000
G1 X144.076 Y122.858 0.00000
G1 X143.576 Y123.275 0.00000
G1 X143.033 Y123.633 0.00000
G1 X142.452 Y123.927 0.00000
G1 X141.842 Y124.154 0.00000
G1 X141.047 Y124.351 0.00000
G1 X140.839 Y125.263 0.00000
G1 X140.598 Y126.623 0.00000
G1 X141.615 Y126.977 0.00000
G1 X142.374 Y127.353 0.00000
G1 X143.080 Y127.822 0.00000
G1 X143.722 Y128.376 0.00000
G1 X144.218 Y128.922 0.00000
G1 X143.689 Y130.965 0.00000
G1 X143.622 Y131.158 0.00000
G1 X143.116 Y131.347 0.00000
G1 X142.485 Y131.506 0.00000
G1 X141.840 Y131.593 0.00000
G1 X141.189 Y131.606 0.00000
G1 X140.541 Y131.546 0.00000
G1 X139.740 Y131.378 0.00000
G1 X139.157 Y132.109 0.00000
G1 X138.349 Y133.230 0.00000
G1 X139.112 Y133.990 0.00000
