; generated by Slic3r 1.3.0 on 2023-07-04 at 12:35:58

; external perimeters extrusion width = 0.49mm (2.83mm^3/s)
; perimeters extrusion width = 0.49mm (2.83mm^3/s)
; infill extrusion width = 0.49mm (2.83mm^3/s)
; solid infill extrusion width = 0.49mm (2.83mm^3/s)
; top infill extrusion width = 0.49mm (2.83mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.510 F900.000
G1 X32.552 Y6.443 0.00000
G1 X32.977 Y6.563 0.00000
G1 X33.324 Y6.216 0.00000
G1 X33.711 Y6.374 0.00000
G1 X33.402 Y6.683 0.00000
G1 X33.827 Y6.803 0.00000
G1 X34.098 Y6.532 0.00000
G1 X34.385 Y6.649 0.00000
G1 X34.475 Y6.699 0.00000
G1 X34.251 Y6.923 0.00000
G1 X34.550 Y7.007 0.00000
G1 X34.662 Y7.057 0.00000
G1 X34.825 Y6.894 0.00000
G1 X35.174 Y7.090 0.00000
G1 X35.039 Y7.225 0.00000
G1 X35.415 Y7.393 0.00000
G1 X35.524 Y7.285 0.00000
G1 X35.867 Y7.487 0.00000
G1 X35.792 Y7.561 0.00000
G1 X36.158 Y7.740 0.00000
G1 X36.183 Y7.715 0.00000
G1 X36.499 Y7.944 0.00000
G1 X36.489 Y7.953 0.00000
G1 X39.182 Y10.247 F900.000
G1 F900
G1 X39.137 Y10.293 0.00000
G1 X39.315 Y10.768 0.00000
G1 X39.485 Y10.598 0.00000
G1 X39.786 Y10.949 0.00000
G1 X44.377 Y2.245 F900.000
G1 F900
G1 X44.016 Y2.245 0.00000
G1 X44.016 Y2.605 0.00000
G1 X44.377 Y2.245 0.00000
G1 X44.507 Y2.245 0.00000
G1 X44.507 Y2.660 0.00000
G1 X44.016 Y3.150 0.00000
G1 X44.016 Y3.695 0.00000
G1 X44.507 Y3.204 0.00000
G1 X44.507 Y3.749 0.00000
G1 X44.016 Y4.239 0.00000
G1 X44.016 Y4.784 0.00000
G1 X44.507 Y4.294 0.00000
G1 X44.507 Y4.838 0.00000
G1 X44.016 Y5.329 0.00000
G1 X44.016 Y5.874 0.00000
G1 X44.507 Y5.383 0.00000
G1 X44.507 Y5.928 0.00000
G1 X44.016 Y6.418 0.00000
G1 X44.016 Y6.963 0.00000
G1 X44.507 Y6.473 0.00000
G1 X44.507 Y7.017 0.00000
G1 X44.016 Y7.508 0.00000
G1 X44.016 Y8.052 0.00000
G1 X44.507 Y7.562 0.00000
G1 X44.507 Y8.107 0.00000
G1 X44.016 Y8.597 0.00000
G1 X44.016 Y9.142 0.00000
G1 X44.507 Y8.652 0.00000
G1 X44.507 Y9.196 0.00000
G1 X44.016 Y9.687 0.00000
G1 X44.016 Y10.231 0.00000
G1 X44.507 Y9.741 0.00000
G1 X44.507 Y10.286 0.00000
G1 X44.016 Y10.776 0.00000
G1 X44.016 Y11.321 0.00000
G1 X44.507 Y10.830 0.00000
G1 X44.507 Y11.375 0.00000
G1 X44.016 Y11.865 0.00000
G1 X44.016 Y12.410 0.00000
G1 X44.507 Y11.920 0.00000
G1 X44.507 Y12.465 0.00000
G1 X44.016 Y12.955 0.00000
G1 X44.016 Y13.500 0.00000
G1 X44.507 Y13.009 0.00000
G1 X44.507 Y13.554 0.00000
G1 X44.016 Y14.044 0.00000
G1 X44.016 Y14.589 0.00000
G1 X44.507 Y14.099 0.00000
G1 X44.507 Y14.643 0.00000
G1 X44.016 Y15.134 0.00000
G1 X44.016 Y15.586 0.00000
G1 X43.410 Y15.740 0.00000
G1 X43.116 Y16.034 0.00000
G1 X43.290 Y16.405 0.00000
G1 X44.507 Y15.188 0.00000
G1 X44.507 Y15.733 0.00000
G1 X43.464 Y16.776 0.00000
G1 X43.638 Y17.146 0.00000
G1 X44.507 Y16.278 0.00000
G1 X44.507 Y16.822 0.00000
G1 X43.812 Y17.517 0.00000
G1 X43.986 Y17.888 0.00000
G1 X44.507 Y17.367 0.00000
G1 X44.507 Y17.912 0.00000
G1 X44.016 Y18.402 0.00000
G1 X44.016 Y18.947 0.00000
G1 X44.507 Y18.457 0.00000
G1 X44.507 Y19.001 0.00000
G1 X44.016 Y19.492 0.00000
G1 X44.016 Y20.036 0.00000
G1 X44.507 Y19.546 0.00000
G1 X44.507 Y20.091 0.00000
G1 X44.016 Y20.581 0.00000
G1 X44.016 Y21.126 0.00000
G1 X44.507 Y20.635 0.00000
G1 X44.507 Y21.180 0.00000
G1 X44.016 Y21.671 0.00000
G1 X44.016 Y21.978 0.00000
G1 X43.640 Y22.047 0.00000
G1 X43.578 Y22.109 0.00000
G1 X43.726 Y22.505 0.00000
G1 X44.507 Y21.725 0.00000
G1 X44.507 Y22.270 0.00000
G1 X43.875 Y22.901 0.00000
G1 X44.016 Y23.305 0.00000
G1 X44.507 Y22.814 0.00000
G1 X44.507 Y23.359 0.00000
G1 X44.016 Y23.849 0.00000
G1 X44.016 Y24.394 0.00000
G1 X44.507 Y23.904 0.00000
G1 X44.507 Y24.449 0.00000
G1 X44.016 Y24.939 0.00000
G1 X44.016 Y25.484 0.00000
G1 X44.507 Y24.993 0.00000
G1 X44.507 Y25.538 0.00000
G1 X41.458 Y28.587 0.00000
G1 X42.559 Y28.031 0.00000
G1 X44.507 Y26.083 0.00000
G1 X44.507 Y26.627 0.00000
G1 X43.660 Y27.475 0.00000
G1 X44.016 Y27.294 0.00000
G1 X44.016 Y27.662 0.00000
G1 X44.507 Y27.172 0.00000
G1 X44.507 Y27.717 0.00000
G1 X44.016 Y28.207 0.00000
G1 X44.016 Y28.752 0.00000
G1 X44.507 Y28.262 0.00000
G1 X44.507 Y28.806 0.00000
G1 X44.016 Y29.297 0.00000
G1 X44.016 Y29.841 0.00000
G1 X44.507 Y29.351 0.00000
G1 X44.507 Y29.896 0.00000
G1 X44.016 Y30.386 0.00000
G1 X44.016 Y30.931 0.00000
G1 X44.507 Y30.440 0.00000
G1 X44.507 Y30.985 0.00000
G1 X20.600 Y33.648 F900.000
G1 F900
G1 X21.654 Y32.594 0.00000
G1 X21.564 Y32.459 0.00000
G1 X21.464 Y32.239 0.00000
G1 X20.416 Y33.287 0.00000
G1 X20.232 Y32.926 0.00000
G1 X21.348 Y31.810 0.00000
G1 X21.329 Y31.645 0.00000
G1 X21.342 Y31.363 0.00000
G1 X21.366 Y31.247 0.00000
G1 X20.048 Y32.565 0.00000
G1 X19.864 Y32.205 0.00000
G1 X21.399 Y30.670 0.00000
G1 X21.097 Y30.427 0.00000
G1 X19.680 Y31.844 0.00000
G1 X19.496 Y31.483 0.00000
G1 X20.804 Y30.176 0.00000
G1 X20.510 Y29.925 0.00000
G1 X19.312 Y31.122 0.00000
G1 X19.128 Y30.762 0.00000
G1 X20.251 Y29.639 0.00000
G1 X19.998 Y29.347 0.00000
G1 X18.944 Y30.401 0.00000
G1 X18.760 Y30.040 0.00000
G1 X19.774 Y29.027 0.00000
G1 X19.654 Y28.849 0.00000
G1 X19.574 Y28.682 0.00000
G1 X18.576 Y29.679 0.00000
G1 X18.392 Y29.319 0.00000
G1 X19.413 Y28.298 0.00000
G1 X19.356 Y28.111 0.00000
G1 X19.332 Y27.956 0.00000
G1 X18.826 Y28.527 0.00000
G1 X18.704 Y28.462 0.00000
G1 X18.208 Y28.958 0.00000
G1 X18.024 Y28.597 0.00000
G1 X18.349 Y28.273 0.00000
G1 X17.993 Y28.084 0.00000
G1 X17.840 Y28.236 0.00000
G1 X17.676 Y27.915 0.00000
G1 X17.993 Y28.084 0.00000
G1 X78.030 Y35.061 F900.000
G1 F900
G1 X78.040 Y34.521 0.00000
G1 X78.096 Y34.174 0.00000
G1 X78.196 Y33.881 0.00000
G1 X78.310 Y33.664 0.00000
G1 X78.526 Y33.365 0.00000
G1 X78.820 Y33.080 0.00000
G1 X79.196 Y32.803 0.00000
G1 X80.206 Y32.173 0.00000
G1 X80.598 Y31.865 0.00000
G1 X80.800 Y31.645 0.00000
G1 X80.928 Y31.453 0.00000
G1 X81.024 Y31.242 0.00000
G1 X81.086 Y31.011 0.00000
G1 X81.133 Y30.535 0.00000
G1 X81.465 Y30.446 0.00000
G1 X81.933 Y30.267 0.00000
G1 X82.441 Y29.968 0.00000
G1 X82.882 Y29.600 0.00000
G1 X83.276 Y29.142 0.00000
G1 X83.614 Y28.583 0.00000
G1 X83.843 Y28.004 0.00000
G1 X83.974 Y27.352 0.00000
G1 X83.999 Y26.902 0.00000
G1 X83.947 Y26.374 0.00000
G1 X83.784 Y25.752 0.00000
G1 X84.199 Y25.316 0.00000
G1 X84.574 Y24.786 0.00000
G1 X84.816 Y24.304 0.00000
G1 X84.950 Y23.921 0.00000
G1 X85.025 Y23.550 0.00000
G1 X85.045 Y23.150 0.00000
G1 X85.007 Y22.829 0.00000
G1 X84.733 Y21.928 0.00000
G1 X84.700 Y21.690 0.00000
G1 X84.704 Y21.502 0.00000
G1 X84.779 Y21.208 0.00000
G1 X84.880 Y21.016 0.00000
G1 X85.023 Y20.834 0.00000
G1 X85.474 Y20.418 0.00000
G1 X86.562 Y22.516 0.00000
G1 X87.307 Y24.191 0.00000
G1 X87.712 Y25.479 0.00000
G1 X87.906 Y26.605 0.00000
G1 X87.921 Y27.784 0.00000
G1 X87.746 Y28.929 0.00000
G1 X87.381 Y30.046 0.00000
G1 X86.873 Y31.016 0.00000
G1 X86.181 Y31.942 0.00000
G1 X85.259 Y32.841 0.00000
G1 X83.997 Y33.726 0.00000
G1 X82.590 Y34.408 0.00000
G1 X81.109 Y34.862 0.00000
G1 X79.659 Y35.076 0.00000
G1 X78.117 Y35.062 0.00000
G1 X72.668 Y30.093 F900.000
G1 F900
G1 X74.158 Y27.171 0.00000
G1 X83.532 Y22.177 0.00000
G1 X83.809 Y22.239 0.00000
G1 X84.057 Y22.357 0.00000
G1 X84.237 Y22.529 0.00000
G1 X84.356 Y22.756 0.00000
G1 X84.406 Y23.107 0.00000
G1 X84.386 Y23.361 0.00000
G1 X84.308 Y23.715 0.00000
G1 X84.171 Y24.129 0.00000
G1 X83.742 Y25.178 0.00000
G1 X83.674 Y25.399 0.00000
G1 X83.701 Y25.708 0.00000
G1 X72.749 Y30.061 0.00000
G1 X72.284 Y28.045 F900.000
G1 F900
G1 X71.063 Y26.667 0.00000
G1 X78.345 Y20.261 0.00000
G1 X78.669 Y20.050 0.00000
G1 X79.022 Y19.893 0.00000
G1 X80.535 Y19.484 0.00000
G1 X81.557 Y19.103 0.00000
G1 X82.086 Y18.968 0.00000
G1 X82.491 Y18.931 0.00000
G1 X82.812 Y18.955 0.00000
G1 X83.112 Y19.028 0.00000
G1 X83.421 Y19.156 0.00000
G1 X83.686 Y19.320 0.00000
G1 X83.907 Y19.508 0.00000
G1 X84.096 Y19.730 0.00000
G1 X84.245 Y19.980 0.00000
G1 X84.347 Y20.235 0.00000
G1 X84.411 Y20.512 0.00000
G1 X84.428 Y20.772 0.00000
G1 X84.407 Y21.014 0.00000
G1 X84.338 Y21.273 0.00000
G1 X84.167 Y21.601 0.00000
G1 X84.009 Y21.782 0.00000
G1 X83.825 Y21.929 0.00000
G1 X83.616 Y22.046 0.00000
G1 X83.393 Y22.126 0.00000
G1 X72.361 Y28.004 0.00000
G1 X65.237 Y25.122 F900.000
G1 F900
G1 X65.199 Y24.698 0.00000
G1 X66.886 Y23.930 0.00000
G1 X68.427 Y22.981 0.00000
G1 X69.796 Y21.929 0.00000
G1 X70.830 Y20.999 0.00000
G1 X71.434 Y20.399 0.00000
G1 X73.224 Y18.458 0.00000
G1 X73.876 Y17.821 0.00000
G1 X74.458 Y17.356 0.00000
G1 X74.997 Y17.029 0.00000
G1 X75.457 Y16.831 0.00000
G1 X75.763 Y16.750 0.00000
G1 X76.037 Y16.718 0.00000
G1 X76.280 Y16.728 0.00000
G1 X76.517 Y16.775 0.00000
G1 X76.911 Y16.939 0.00000
G1 X77.167 Y17.104 0.00000
G1 X77.451 Y17.350 0.00000
G1 X77.766 Y17.715 0.00000
G1 X78.098 Y18.247 0.00000
G1 X78.325 Y18.802 0.00000
G1 X78.428 Y19.243 0.00000
G1 X78.456 Y19.594 0.00000
G1 X78.401 Y20.064 0.00000
G1 X71.165 Y26.432 0.00000
G1 X65.322 Y25.141 0.00000
G1 X62.338 Y23.294 F900.000
G1 F900
G1 X62.338 Y18.662 0.00000
G1 X71.087 Y13.336 0.00000
G1 X70.710 Y15.379 0.00000
G1 X70.679 Y16.051 0.00000
G1 X70.739 Y17.357 0.00000
G1 X70.709 Y17.886 0.00000
G1 X70.626 Y18.291 0.00000
G1 X70.486 Y18.662 0.00000
G1 X70.236 Y19.098 0.00000
G1 X69.818 Y19.613 0.00000
G1 X68.812 Y20.507 0.00000
G1 X67.556 Y21.343 0.00000
G1 X67.333 Y21.470 0.00000
G1 X65.841 Y22.186 0.00000
G1 X64.240 Y22.759 0.00000
G1 X62.421 Y23.270 0.00000
G1 X57.700 Y18.579 F900.000
G1 F900
G1 X65.925 Y7.902 0.00000
G1 X67.787 Y8.498 0.00000
G1 X68.899 Y9.015 0.00000
G1 X69.600 Y9.488 0.00000
G1 X70.081 Y9.941 0.00000
G1 X70.395 Y10.337 0.00000
G1 X70.670 Y10.826 0.00000
G1 X70.870 Y11.368 0.00000
G1 X71.018 Y12.090 0.00000
G1 X71.069 Y13.218 0.00000
G1 X62.262 Y18.579 0.00000
G1 X57.787 Y18.579 0.00000
G1 X52.475 Y20.444 F900.000
G1 F900
G1 X58.488 Y6.894 0.00000
G1 X60.111 Y6.823 0.00000
G1 X61.641 Y6.960 0.00000
G1 X63.761 Y7.373 0.00000
G1 X65.807 Y7.874 0.00000
G1 X57.580 Y18.555 0.00000
G1 X52.556 Y20.414 0.00000
G1 X47.392 Y25.024 F900.000
G1 F900
G1 X47.392 Y23.346 0.00000
G1 X52.365 Y10.113 0.00000
G1 X53.717 Y8.935 0.00000
G1 X55.131 Y8.027 0.00000
G1 X56.605 Y7.370 0.00000
G1 X58.378 Y6.873 0.00000
G1 X52.465 Y20.194 0.00000
G1 X47.455 Y24.964 0.00000
G1 X47.876 Y21.745 F900.000
G1 F900
G1 X47.392 Y21.657 0.00000
G1 X47.392 Y18.039 0.00000
G1 X48.513 Y15.657 0.00000
G1 X49.608 Y13.706 0.00000
G1 X50.804 Y11.939 0.00000
G1 X51.233 Y11.389 0.00000
G1 X51.675 Y11.637 0.00000
G1 X47.906 Y21.664 0.00000
G1 X47.897 Y24.695 F900.000
G1 F900
G1 X51.969 Y20.819 0.00000
G1 X57.724 Y18.689 0.00000
G1 X62.253 Y18.689 0.00000
G1 X62.253 Y23.313 0.00000
G1 X59.136 Y23.919 0.00000
G1 X56.262 Y24.290 0.00000
G1 X49.602 Y24.899 0.00000
G1 X48.078 Y25.080 0.00000
G1 X47.934 Y24.774 0.00000
G1 X49.243 Y27.115 F900.000
G1 F900
G1 X65.053 Y25.230 0.00000
G1 X69.909 Y26.302 0.00000
G1 X70.109 Y26.360 0.00000
G1 X70.528 Y26.527 0.00000
G1 X70.772 Y26.672 0.00000
G1 X70.954 Y26.820 0.00000
G1 X71.091 Y26.973 0.00000
G1 X71.203 Y27.149 0.00000
G1 X71.301 Y27.410 0.00000
G1 X71.328 Y27.782 0.00000
G1 X71.291 Y28.024 0.00000
G1 X71.205 Y28.302 0.00000
G1 X71.034 Y28.658 0.00000
G1 X70.706 Y29.139 0.00000
G1 X70.287 Y29.612 0.00000
G1 X69.536 Y30.259 0.00000
G1 X68.939 Y30.642 0.00000
G1 X69.042 Y30.762 0.00000
G1 X69.174 Y30.995 0.00000
G1 X69.256 Y31.210 0.00000
G1 X69.298 Y31.411 0.00000
G1 X69.308 Y31.614 0.00000
G1 X69.284 Y31.836 0.00000
G1 X69.231 Y32.030 0.00000
G1 X69.122 Y32.272 0.00000
G1 X68.966 Y32.503 0.00000
G1 X68.723 Y32.762 0.00000
G1 X68.440 Y32.985 0.00000
G1 X68.083 Y33.190 0.00000
G1 X67.628 Y33.367 0.00000
G1 X67.163 Y33.470 0.00000
G1 X66.523 Y33.512 0.00000
G1 X65.766 Y33.452 0.00000
G1 X64.771 Y33.257 0.00000
G1 X63.150 Y32.813 0.00000
G1 X61.260 Y32.327 0.00000
G1 X57.831 Y31.379 0.00000
G1 X55.124 Y30.435 0.00000
G1 X52.516 Y29.298 0.00000
G1 X49.165 Y27.543 0.00000
G1 X49.227 Y27.200 0.00000
G1 X70.886 Y33.586 F900.000
G1 F900
G1 X71.203 Y32.965 0.00000
G1 X80.376 Y30.218 0.00000
G1 X80.332 Y30.862 0.00000
G1 X80.286 Y31.077 0.00000
G1 X80.200 Y31.299 0.00000
G1 X80.062 Y31.535 0.00000
G1 X79.834 Y31.806 0.00000
G1 X79.521 Y32.076 0.00000
G1 X78.872 Y32.490 0.00000
G1 X77.842 Y33.092 0.00000
G1 X77.553 Y33.325 0.00000
G1 X77.319 Y33.586 0.00000
G1 X70.973 Y33.586 0.00000
G1 X71.272 Y32.830 F900.000
G1 F900
G1 X72.592 Y30.241 0.00000
G1 X83.484 Y25.913 0.00000
G1 X83.680 Y26.508 0.00000
G1 X83.703 Y26.742 0.00000
G1 X83.689 Y26.959 0.00000
G1 X83.644 Y27.161 0.00000
G1 X83.577 Y27.351 0.00000
G1 X83.420 Y27.645 0.00000
G1 X83.181 Y27.967 0.00000
G1 X82.789 Y28.373 0.00000
G1 X81.835 Y29.290 0.00000
G1 X81.657 Y29.520 0.00000
G1 X81.527 Y29.758 0.00000
G1 X71.356 Y32.805 0.00000
G1 X73.281 Y16.557 F900.000
G1 F900
G1 X74.010 Y15.986 0.00000
G1 X74.557 Y15.688 0.00000
G1 X75.166 Y15.470 0.00000
G1 X75.900 Y15.332 0.00000
G1 X76.791 Y15.303 0.00000
G1 X77.895 Y15.431 0.00000
G1 X79.348 Y15.810 0.00000
G1 X80.991 Y16.464 0.00000
G1 X82.457 Y17.261 0.00000
G1 X83.827 Y18.246 0.00000
G1 X84.953 Y19.303 0.00000
G1 X85.105 Y19.467 0.00000
G1 X86.097 Y20.724 0.00000
G1 X86.988 Y22.235 0.00000
G1 X87.606 Y23.658 0.00000
G1 X88.105 Y25.296 0.00000
G1 X88.380 Y26.740 0.00000
G1 X88.465 Y27.954 0.00000
G1 X88.427 Y28.715 0.00000
G1 X88.283 Y29.531 0.00000
G1 X88.032 Y30.269 0.00000
G1 X87.645 Y31.001 0.00000
G1 X87.085 Y31.757 0.00000
G1 X86.144 Y32.689 0.00000
G1 X84.989 Y33.534 0.00000
G1 X83.612 Y34.283 0.00000
G1 X82.091 Y34.873 0.00000
G1 X80.420 Y35.297 0.00000
G1 X78.535 Y35.562 0.00000
G1 X76.563 Y35.657 0.00000
G1 X73.785 Y35.587 0.00000
G1 X71.648 Y35.429 0.00000
G1 X69.946 Y35.249 0.00000
G1 X66.488 Y34.731 0.00000
G1 X65.782 Y34.602 0.00000
G1 X62.099 Y33.778 0.00000
G1 X58.453 Y32.718 0.00000
G1 X54.839 Y31.418 0.00000
G1 X51.263 Y29.876 0.00000
G1 X47.392 Y27.919 0.00000
G1 X47.392 Y31.370 0.00000
G1 X46.132 Y31.370 0.00000
G1 X46.132 Y1.860 0.00000
G1 X47.392 Y1.860 0.00000
G1 X47.392 Y15.286 0.00000
G1 X47.836 Y15.399 0.00000
G1 X48.915 Y13.419 0.00000
G1 X50.177 Y11.591 0.00000
G1 X51.654 Y9.874 0.00000
G1 X53.290 Y8.360 0.00000
G1 X54.936 Y7.161 0.00000
G1 X56.461 Y6.306 0.00000
G1 X58.049 Y5.655 0.00000
G1 X58.230 Y5.597 0.00000
G1 X59.835 Y5.189 0.00000
G1 X61.528 Y5.003 0.00000
G1 X63.221 Y5.049 0.00000
G1 X64.768 Y5.298 0.00000
G1 X65.038 Y5.363 0.00000
G1 X66.490 Y5.822 0.00000
G1 X67.927 Y6.520 0.00000
G1 X69.266 Y7.459 0.00000
G1 X70.311 Y8.423 0.00000
G1 X71.028 Y9.224 0.00000
G1 X71.486 Y9.804 0.00000
G1 X72.462 Y11.240 0.00000
G1 X73.133 Y12.591 0.00000
G1 X73.387 Y13.409 0.00000
G1 X73.476 Y13.982 0.00000
G1 X73.481 Y14.677 0.00000
G1 X73.396 Y15.169 0.00000
G1 X73.206 Y15.708 0.00000
G1 X72.907 Y16.250 0.00000
G1 X73.213 Y16.502 0.00000
G1 X70.579 Y19.272 F900.000
G1 F900
G1 X73.015 Y16.837 0.00000
G1 X72.714 Y16.590 0.00000
G1 X71.021 Y18.283 0.00000
G1 X71.091 Y17.936 0.00000
G1 X71.108 Y17.648 0.00000
G1 X72.418 Y16.338 0.00000
G1 X72.854 Y15.550 0.00000
G1 X72.961 Y15.247 0.00000
G1 X71.112 Y17.096 0.00000
G1 X71.088 Y16.572 0.00000
G1 X73.095 Y14.565 0.00000
G1 X73.091 Y14.021 0.00000
G1 X71.064 Y16.048 0.00000
G1 X71.091 Y15.474 0.00000
G1 X73.018 Y13.546 0.00000
G1 X73.011 Y13.496 0.00000
G1 X72.895 Y13.122 0.00000
G1 X71.206 Y14.810 0.00000
G1 X71.330 Y14.139 0.00000
G1 X72.761 Y12.707 0.00000
G1 X72.579 Y12.341 0.00000
G1 X71.454 Y13.467 0.00000
G1 X71.578 Y12.795 0.00000
G1 X72.397 Y11.975 0.00000
G1 X72.216 Y11.609 0.00000
G1 X71.417 Y12.407 0.00000
G1 X71.401 Y12.043 0.00000
G1 X71.373 Y11.904 0.00000
G1 X72.013 Y11.264 0.00000
G1 X71.791 Y10.938 0.00000
G1 X71.280 Y11.450 0.00000
G1 X71.241 Y11.262 0.00000
G1 X71.154 Y11.027 0.00000
G1 X71.570 Y10.612 0.00000
G1 X71.348 Y10.286 0.00000
G1 X71.002 Y10.631 0.00000
G1 X70.805 Y10.281 0.00000
G1 X71.122 Y9.964 0.00000
G1 X70.880 Y9.658 0.00000
G1 X70.583 Y9.955 0.00000
G1 X70.337 Y9.653 0.00000
G1 X70.632 Y9.358 0.00000
G1 X70.373 Y9.069 0.00000
G1 X70.055 Y9.387 0.00000
G1 X69.761 Y9.133 0.00000
G1 X70.115 Y8.780 0.00000
G1 X69.837 Y8.509 0.00000
G1 X69.434 Y8.912 0.00000
G1 X69.107 Y8.691 0.00000
G1 X69.552 Y8.246 0.00000
G1 X69.267 Y7.983 0.00000
G1 X68.736 Y8.515 0.00000
G1 X68.362 Y8.341 0.00000
G1 X68.977 Y7.726 0.00000
G1 X68.655 Y7.500 0.00000
G1 X67.987 Y8.167 0.00000
G1 X67.579 Y8.028 0.00000
G1 X68.333 Y7.274 0.00000
G1 X68.011 Y7.049 0.00000
G1 X67.164 Y7.895 0.00000
G1 X66.749 Y7.762 0.00000
G1 X67.682 Y6.829 0.00000
G1 X67.314 Y6.650 0.00000
G1 X66.352 Y7.611 0.00000
G1 X65.920 Y7.496 0.00000
G1 X66.945 Y6.471 0.00000
G1 X66.576 Y6.292 0.00000
G1 X65.472 Y7.396 0.00000
G1 X65.032 Y7.288 0.00000
G1 X66.189 Y6.130 0.00000
G1 X65.773 Y5.999 0.00000
G1 X64.592 Y7.180 0.00000
G1 X64.152 Y7.072 0.00000
G1 X65.357 Y5.868 0.00000
G1 X64.940 Y5.736 0.00000
G1 X63.706 Y6.970 0.00000
G1 X63.247 Y6.881 0.00000
G1 X64.486 Y5.643 0.00000
G1 X64.014 Y5.567 0.00000
G1 X62.789 Y6.792 0.00000
G1 X62.330 Y6.702 0.00000
G1 X63.542 Y5.491 0.00000
G1 X63.185 Y5.433 0.00000
G1 X63.055 Y5.430 0.00000
G1 X61.872 Y6.613 0.00000
G1 X61.386 Y6.551 0.00000
G1 X62.521 Y5.415 0.00000
G1 X61.988 Y5.401 0.00000
G1 X60.883 Y6.506 0.00000
G1 X60.380 Y6.461 0.00000
G1 X61.441 Y5.400 0.00000
G1 X60.826 Y5.467 0.00000
G1 X59.844 Y6.450 0.00000
G1 X59.271 Y6.475 0.00000
G1 X60.211 Y5.535 0.00000
G1 X59.903 Y5.568 0.00000
G1 X59.536 Y5.662 0.00000
G1 X58.860 Y6.338 0.00000
G1 X58.098 Y6.551 0.00000
G1 X58.801 Y5.848 0.00000
G1 X58.181 Y6.016 0.00000
G1 X58.019 Y6.083 0.00000
G1 X57.337 Y6.765 0.00000
G1 X56.576 Y6.978 0.00000
G1 X57.090 Y6.464 0.00000
G1 X56.629 Y6.653 0.00000
G1 X56.000 Y7.006 0.00000
G1 X55.617 Y7.389 0.00000
G1 X54.947 Y7.688 0.00000
G1 X54.454 Y8.005 0.00000
G1 X54.513 Y7.945 0.00000
G1 X51.933 Y10.140 F900.000
G1 F900
G1 X51.950 Y10.125 0.00000
G1 X51.569 Y11.136 0.00000
G1 X46.517 Y2.245 F900.000
G1 F900
G1 X47.007 Y2.245 0.00000
G1 X47.007 Y2.303 0.00000
G1 X46.516 Y2.793 0.00000
G1 X46.516 Y3.341 0.00000
G1 X47.007 Y2.851 0.00000
G1 X47.007 Y3.399 0.00000
G1 X46.516 Y3.889 0.00000
G1 X46.516 Y4.437 0.00000
G1 X47.007 Y3.946 0.00000
G1 X47.007 Y4.494 0.00000
G1 X46.516 Y4.985 0.00000
G1 X46.516 Y5.532 0.00000
G1 X47.007 Y5.042 0.00000
G1 X47.007 Y5.590 0.00000
G1 X46.516 Y6.080 0.00000
G1 X46.516 Y6.628 0.00000
G1 X47.007 Y6.138 0.00000
G1 X47.007 Y6.686 0.00000
G1 X46.516 Y7.176 0.00000
G1 X46.516 Y7.724 0.00000
G1 X47.007 Y7.234 0.00000
G1 X47.007 Y7.781 0.00000
G1 X46.516 Y8.272 0.00000
G1 X46.516 Y8.820 0.00000
G1 X47.007 Y8.329 0.00000
G1 X47.007 Y8.877 0.00000
G1 X46.516 Y9.367 0.00000
G1 X46.516 Y9.915 0.00000
G1 X47.007 Y9.425 0.00000
G1 X47.007 Y9.973 0.00000
G1 X46.516 Y10.463 0.00000
G1 X46.516 Y11.011 0.00000
G1 X47.007 Y10.521 0.00000
G1 X47.007 Y11.069 0.00000
G1 X46.516 Y11.559 0.00000
G1 X46.516 Y12.107 0.00000
G1 X47.007 Y11.616 0.00000
G1 X47.007 Y12.164 0.00000
G1 X46.516 Y12.655 0.00000
G1 X46.516 Y13.203 0.00000
G1 X47.007 Y12.712 0.00000
G1 X47.007 Y13.260 0.00000
G1 X46.516 Y13.750 0.00000
G1 X46.516 Y14.298 0.00000
G1 X47.007 Y13.808 0.00000
G1 X47.007 Y14.356 0.00000
G1 X46.516 Y14.846 0.00000
G1 X46.516 Y15.394 0.00000
G1 X47.007 Y14.904 0.00000
G1 X47.007 Y15.452 0.00000
G1 X46.516 Y15.942 0.00000
G1 X46.516 Y16.490 0.00000
G1 X47.337 Y15.669 0.00000
G1 X47.774 Y15.780 0.00000
G1 X46.516 Y17.038 0.00000
G1 X46.516 Y17.585 0.00000
G1 X47.769 Y16.333 0.00000
G1 X47.282 Y17.368 0.00000
G1 X46.516 Y18.133 0.00000
G1 X46.516 Y18.681 0.00000
G1 X47.007 Y18.191 0.00000
G1 X47.007 Y18.739 0.00000
G1 X46.516 Y19.229 0.00000
G1 X46.516 Y19.777 0.00000
G1 X47.007 Y19.287 0.00000
G1 X47.007 Y19.834 0.00000
G1 X46.516 Y20.325 0.00000
G1 X46.516 Y20.873 0.00000
G1 X47.007 Y20.382 0.00000
G1 X47.007 Y20.930 0.00000
G1 X46.516 Y21.421 0.00000
G1 X46.516 Y21.968 0.00000
G1 X47.007 Y21.478 0.00000
G1 X47.007 Y21.978 0.00000
G1 X47.047 Y21.986 0.00000
G1 X46.516 Y22.516 0.00000
G1 X46.516 Y23.064 0.00000
G1 X47.430 Y22.151 0.00000
G1 X47.100 Y23.028 0.00000
G1 X46.516 Y23.612 0.00000
