; generated by Slic3r 1.3.0 on 2023-07-04 at 12:24:30

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 -2.00000 F1200.00000
G1 X32.625 Y6.271 2.00000
G1 X33.061 Y6.393 2.00000
G1 X33.277 Y6.177 2.00000
G1 X33.644 Y6.368 2.00000
G1 X33.491 Y6.521 2.00000
G1 X33.879 Y6.691 2.00000
G1 X34.000 Y6.570 2.00000
G1 X34.356 Y6.772 2.00000
G1 X34.266 Y6.862 2.00000
G1 X34.653 Y7.033 2.00000
G1 X34.712 Y6.974 2.00000
G1 X35.045 Y7.199 2.00000
G1 X35.033 Y7.211 2.00000
G1 0.00000 F1200.00000
G1 X38.093 Y9.758 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X38.060 Y9.791 2.00000
G1 X38.248 Y10.269 2.00000
G1 X38.409 Y10.107 2.00000
G1 X38.726 Y10.458 2.00000
G1 0.00000 F1200.00000
G1 X40.808 Y13.154 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X40.588 Y12.838 2.00000
G1 X40.789 Y13.173 2.00000
G1 X40.808 Y13.154 2.00000
G1 X41.014 Y13.507 2.00000
G1 X40.998 Y13.522 2.00000
G1 X41.208 Y13.871 2.00000
G1 X41.219 Y13.859 2.00000
G1 X41.837 Y14.916 2.00000
G1 X41.820 Y14.932 2.00000
G1 X42.012 Y15.298 2.00000
G1 X42.042 Y15.268 2.00000
G1 X42.118 Y15.398 2.00000
G1 X42.601 Y15.267 2.00000
G1 X42.204 Y15.665 2.00000
G1 0.00000 F1200.00000
G1 X43.142 Y21.423 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X43.142 Y21.518 2.00000
G1 X43.025 Y21.540 2.00000
G1 X42.774 Y21.791 2.00000
G1 0.00000 F1200.00000
G1 X43.142 Y25.329 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X43.556 Y24.914 2.00000
G1 X43.556 Y24.356 2.00000
G1 X43.142 Y24.771 2.00000
G1 X43.142 Y24.213 2.00000
G1 X43.556 Y23.798 2.00000
G1 X43.556 Y23.240 2.00000
G1 X43.142 Y23.655 2.00000
G1 X43.142 Y23.097 2.00000
G1 X43.556 Y22.682 2.00000
G1 X43.556 Y22.124 2.00000
G1 X43.089 Y22.592 2.00000
G1 X42.931 Y22.191 2.00000
G1 X43.556 Y21.566 2.00000
G1 X43.556 Y21.008 2.00000
G1 X43.142 Y21.423 2.00000
G1 X43.142 Y20.865 2.00000
G1 X43.556 Y20.450 2.00000
G1 X43.556 Y19.892 2.00000
G1 X43.142 Y20.307 2.00000
G1 X43.142 Y19.749 2.00000
G1 X43.556 Y19.334 2.00000
G1 X43.556 Y18.776 2.00000
G1 X43.142 Y19.191 2.00000
G1 X43.142 Y18.633 2.00000
G1 X43.556 Y18.218 2.00000
G1 X43.556 Y17.660 2.00000
G1 X43.142 Y18.075 2.00000
G1 X43.142 Y17.517 2.00000
G1 X43.556 Y17.102 2.00000
G1 X43.556 Y16.544 2.00000
G1 X42.970 Y17.130 2.00000
G1 X42.779 Y16.764 2.00000
G1 X43.556 Y15.986 2.00000
G1 X43.556 Y15.428 2.00000
G1 X42.587 Y16.397 2.00000
G1 X42.395 Y16.031 2.00000
G1 X43.556 Y14.870 2.00000
G1 X43.556 Y14.312 2.00000
G1 X43.142 Y14.727 2.00000
G1 X43.142 Y14.169 2.00000
G1 X43.556 Y13.754 2.00000
G1 X43.556 Y13.196 2.00000
G1 X43.142 Y13.611 2.00000
G1 X43.142 Y13.053 2.00000
G1 X43.556 Y12.638 2.00000
G1 X43.556 Y12.080 2.00000
G1 X43.142 Y12.495 2.00000
G1 X43.142 Y11.937 2.00000
G1 X43.556 Y11.522 2.00000
G1 X43.556 Y10.964 2.00000
G1 X43.142 Y11.379 2.00000
G1 X43.142 Y10.821 2.00000
G1 X43.556 Y10.406 2.00000
G1 X43.556 Y9.848 2.00000
G1 X43.142 Y10.263 2.00000
G1 X43.142 Y9.705 2.00000
G1 X43.556 Y9.290 2.00000
G1 X43.556 Y8.732 2.00000
G1 X43.142 Y9.147 2.00000
G1 X43.142 Y8.589 2.00000
G1 X43.556 Y8.174 2.00000
G1 X43.556 Y7.616 2.00000
G1 X43.142 Y8.031 2.00000
G1 X43.142 Y7.473 2.00000
G1 X43.556 Y7.058 2.00000
G1 X43.556 Y6.500 2.00000
G1 X43.142 Y6.915 2.00000
G1 X43.142 Y6.357 2.00000
G1 X43.556 Y5.942 2.00000
G1 X43.556 Y5.384 2.00000
G1 X43.142 Y5.799 2.00000
G1 X43.142 Y5.241 2.00000
G1 X43.556 Y4.826 2.00000
G1 X43.556 Y4.268 2.00000
G1 X43.142 Y4.683 2.00000
G1 X43.142 Y4.125 2.00000
G1 X43.556 Y3.710 2.00000
G1 X43.556 Y3.152 2.00000
G1 X43.142 Y3.567 2.00000
G1 X43.142 Y3.009 2.00000
G1 X43.556 Y2.594 2.00000
G1 X43.556 Y2.036 2.00000
G1 X43.142 Y2.451 2.00000
G1 X43.142 Y1.893 2.00000
G1 X43.254 Y1.780 2.00000
G1 0.00000 F1200.00000
G1 X30.681 Y5.983 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X30.970 Y5.995 2.00000
G1 X30.878 Y5.786 2.00000
G1 X30.681 Y5.983 2.00000
G1 0.00000 F1200.00000
G1 X16.304 Y17.012 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X16.669 Y16.647 2.00000
G1 X16.377 Y16.380 2.00000
G1 X15.996 Y16.762 2.00000
G1 X15.676 Y16.524 2.00000
G1 X16.086 Y16.114 2.00000
G1 X16.002 Y16.037 2.00000
G1 X15.762 Y15.880 2.00000
G1 X15.331 Y16.311 2.00000
G1 X15.150 Y16.199 2.00000
G1 X14.965 Y16.119 2.00000
G1 X15.420 Y15.664 2.00000
G1 X15.032 Y15.494 2.00000
G1 X14.566 Y15.960 2.00000
G1 X14.262 Y15.878 2.00000
G1 X14.107 Y15.861 2.00000
G1 X14.601 Y15.366 2.00000
G1 X14.348 Y15.299 2.00000
G1 X14.133 Y15.277 2.00000
G1 X13.533 Y15.877 2.00000
G1 X13.326 Y15.915 2.00000
G1 X13.019 Y16.029 2.00000
G1 X12.564 Y16.299 2.00000
G1 X12.483 Y16.369 2.00000
G1 X13.628 Y15.224 2.00000
G1 X13.046 Y15.248 2.00000
G1 X9.641 Y18.653 2.00000
G1 X9.228 Y18.508 2.00000
G1 X12.424 Y15.312 2.00000
G1 X11.728 Y15.450 2.00000
G1 X8.822 Y18.356 2.00000
G1 X8.405 Y18.215 2.00000
G1 X10.963 Y15.657 2.00000
G1 X10.119 Y15.943 2.00000
G1 X7.959 Y18.103 2.00000
G1 X7.442 Y18.062 2.00000
G1 X9.115 Y16.389 2.00000
G1 X8.277 Y16.789 2.00000
G1 X7.940 Y17.006 2.00000
G1 X6.791 Y18.154 2.00000
G1 X6.359 Y18.323 2.00000
G1 X6.050 Y18.512 2.00000
G1 X5.773 Y18.746 2.00000
G1 X5.545 Y19.012 2.00000
G1 X5.358 Y19.324 2.00000
G1 X5.210 Y19.736 2.00000
G1 X5.038 Y19.908 2.00000
G1 X4.803 Y19.691 2.00000
G1 X5.674 Y18.714 2.00000
G1 0.00000 F1200.00000
G1 X10.959 Y19.009 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X11.127 Y18.841 2.00000
G1 X11.138 Y18.703 2.00000
G1 X11.245 Y18.237 2.00000
G1 X11.294 Y18.116 2.00000
G1 X10.520 Y18.890 2.00000
G1 X10.081 Y18.771 2.00000
G1 X12.053 Y16.799 2.00000
G1 0.00000 F1200.00000
G1 X16.882 Y27.594 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X16.644 Y27.467 2.00000
G1 X16.767 Y27.709 2.00000
G1 X16.882 Y27.594 2.00000
G1 X17.246 Y27.788 2.00000
G1 X16.955 Y28.079 2.00000
G1 X17.144 Y28.448 2.00000
G1 X17.610 Y27.982 2.00000
G1 X17.766 Y28.065 2.00000
G1 X18.261 Y27.507 2.00000
G1 X18.336 Y27.814 2.00000
G1 X17.332 Y28.818 2.00000
G1 X17.521 Y29.187 2.00000
G1 X18.499 Y28.209 2.00000
G1 X18.580 Y28.378 2.00000
G1 X18.704 Y28.562 2.00000
G1 X17.709 Y29.557 2.00000
G1 X17.898 Y29.926 2.00000
G1 X18.935 Y28.889 2.00000
G1 X19.194 Y29.188 2.00000
G1 X18.086 Y30.296 2.00000
G1 X18.275 Y30.666 2.00000
G1 X19.463 Y29.477 2.00000
G1 X19.764 Y29.734 2.00000
G1 X18.463 Y31.035 2.00000
G1 X18.652 Y31.405 2.00000
G1 X20.065 Y29.991 2.00000
G1 X20.265 Y30.163 2.00000
G1 X20.380 Y30.234 2.00000
G1 X18.840 Y31.774 2.00000
G1 X19.028 Y32.144 2.00000
G1 X20.265 Y30.907 2.00000
G1 X20.253 Y31.209 2.00000
G1 X20.298 Y31.432 2.00000
G1 X19.217 Y32.513 2.00000
G1 X19.405 Y32.883 2.00000
G1 X20.431 Y31.857 2.00000
G1 X20.491 Y31.989 2.00000
G1 X20.639 Y32.207 2.00000
G1 X19.594 Y33.252 2.00000
G1 0.00000 F1200.00000
G1 X76.962 Y34.588 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X76.972 Y34.043 2.00000
G1 X77.028 Y33.695 2.00000
G1 X77.128 Y33.401 2.00000
G1 X77.243 Y33.184 2.00000
G1 X77.460 Y32.883 2.00000
G1 X77.754 Y32.598 2.00000
G1 X78.129 Y32.322 2.00000
G1 X79.141 Y31.691 2.00000
G1 X79.532 Y31.383 2.00000
G1 X79.733 Y31.165 2.00000
G1 X79.861 Y30.973 2.00000
G1 X79.956 Y30.763 2.00000
G1 X80.018 Y30.532 2.00000
G1 X80.066 Y30.053 2.00000
G1 X80.400 Y29.963 2.00000
G1 X80.868 Y29.784 2.00000
G1 X81.377 Y29.486 2.00000
G1 X81.816 Y29.118 2.00000
G1 X82.208 Y28.661 2.00000
G1 X82.546 Y28.103 2.00000
G1 X82.776 Y27.524 2.00000
G1 X82.906 Y26.871 2.00000
G1 X82.931 Y26.424 2.00000
G1 X82.879 Y25.897 2.00000
G1 X82.716 Y25.272 2.00000
G1 X83.133 Y24.835 2.00000
G1 X83.508 Y24.304 2.00000
G1 X83.750 Y23.822 2.00000
G1 X83.882 Y23.442 2.00000
G1 X83.957 Y23.072 2.00000
G1 X83.977 Y22.673 2.00000
G1 X83.939 Y22.352 2.00000
G1 X83.666 Y21.451 2.00000
G1 X83.632 Y21.212 2.00000
G1 X83.636 Y21.023 2.00000
G1 X83.711 Y20.729 2.00000
G1 X83.813 Y20.535 2.00000
G1 X83.957 Y20.352 2.00000
G1 X84.413 Y19.932 2.00000
G1 X85.467 Y21.960 2.00000
G1 X86.249 Y23.711 2.00000
G1 X86.650 Y24.984 2.00000
G1 X86.848 Y26.126 2.00000
G1 X86.863 Y27.307 2.00000
G1 X86.690 Y28.447 2.00000
G1 X86.322 Y29.572 2.00000
G1 X85.815 Y30.540 2.00000
G1 X85.122 Y31.467 2.00000
G1 X84.200 Y32.367 2.00000
G1 X82.937 Y33.253 2.00000
G1 X81.529 Y33.934 2.00000
G1 X80.048 Y34.389 2.00000
G1 X78.597 Y34.603 2.00000
G1 X77.049 Y34.589 2.00000
G1 0.00000 F1200.00000
G1 X71.595 Y29.625 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X73.092 Y26.689 2.00000
G1 X82.468 Y21.694 2.00000
G1 X82.748 Y21.756 2.00000
G1 X82.997 Y21.875 2.00000
G1 X83.178 Y22.048 2.00000
G1 X83.298 Y22.277 2.00000
G1 X83.349 Y22.630 2.00000
G1 X83.328 Y22.884 2.00000
G1 X83.251 Y23.238 2.00000
G1 X83.113 Y23.653 2.00000
G1 X82.684 Y24.702 2.00000
G1 X82.617 Y24.922 2.00000
G1 X82.644 Y25.233 2.00000
G1 X71.676 Y29.592 2.00000
G1 0.00000 F1200.00000
G1 X71.220 Y27.573 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X69.994 Y26.189 2.00000
G1 X77.279 Y19.779 2.00000
G1 X77.604 Y19.567 2.00000
G1 X77.957 Y19.410 2.00000
G1 X79.469 Y19.002 2.00000
G1 X80.492 Y18.620 2.00000
G1 X81.022 Y18.485 2.00000
G1 X81.428 Y18.448 2.00000
G1 X81.750 Y18.472 2.00000
G1 X82.051 Y18.545 2.00000
G1 X82.360 Y18.674 2.00000
G1 X82.627 Y18.838 2.00000
G1 X82.848 Y19.026 2.00000
G1 X83.038 Y19.249 2.00000
G1 X83.187 Y19.500 2.00000
G1 X83.289 Y19.755 2.00000
G1 X83.353 Y20.033 2.00000
G1 X83.371 Y20.294 2.00000
G1 X83.349 Y20.537 2.00000
G1 X83.280 Y20.798 2.00000
G1 X83.108 Y21.126 2.00000
G1 X82.949 Y21.308 2.00000
G1 X82.765 Y21.456 2.00000
G1 X82.555 Y21.572 2.00000
G1 X82.332 Y21.653 2.00000
G1 X71.297 Y27.532 2.00000
G1 0.00000 F1200.00000
G1 X64.170 Y24.648 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X64.131 Y24.217 2.00000
G1 X65.822 Y23.446 2.00000
G1 X67.365 Y22.497 2.00000
G1 X68.730 Y21.448 2.00000
G1 X69.765 Y20.516 2.00000
G1 X70.371 Y19.914 2.00000
G1 X72.158 Y17.975 2.00000
G1 X72.812 Y17.337 2.00000
G1 X73.393 Y16.874 2.00000
G1 X73.932 Y16.547 2.00000
G1 X74.393 Y16.348 2.00000
G1 X74.699 Y16.267 2.00000
G1 X74.974 Y16.235 2.00000
G1 X75.218 Y16.245 2.00000
G1 X75.475 Y16.297 2.00000
G1 X75.852 Y16.457 2.00000
G1 X76.107 Y16.622 2.00000
G1 X76.392 Y16.869 2.00000
G1 X76.706 Y17.233 2.00000
G1 X77.039 Y17.766 2.00000
G1 X77.267 Y18.322 2.00000
G1 X77.370 Y18.764 2.00000
G1 X77.398 Y19.116 2.00000
G1 X77.343 Y19.589 2.00000
G1 X70.103 Y25.959 2.00000
G1 X64.255 Y24.667 2.00000
G1 0.00000 F1200.00000
G1 X61.270 Y22.823 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X61.270 Y18.181 2.00000
G1 X70.031 Y12.848 2.00000
G1 X69.652 Y14.904 2.00000
G1 X69.621 Y15.573 2.00000
G1 X69.682 Y16.879 2.00000
G1 X69.651 Y17.409 2.00000
G1 X69.569 Y17.814 2.00000
G1 X69.428 Y18.186 2.00000
G1 X69.177 Y18.623 2.00000
G1 X68.759 Y19.138 2.00000
G1 X67.752 Y20.033 2.00000
G1 X66.498 Y20.868 2.00000
G1 X66.269 Y20.999 2.00000
G1 X64.780 Y21.714 2.00000
G1 X63.181 Y22.285 2.00000
G1 X61.354 Y22.799 2.00000
G1 0.00000 F1200.00000
G1 X56.627 Y18.106 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X64.860 Y7.418 2.00000
G1 X66.719 Y8.012 2.00000
G1 X67.837 Y8.532 2.00000
G1 X68.511 Y8.982 2.00000
G1 X69.023 Y9.460 2.00000
G1 X69.336 Y9.856 2.00000
G1 X69.612 Y10.346 2.00000
G1 X69.812 Y10.889 2.00000
G1 X69.960 Y11.610 2.00000
G1 X70.011 Y12.743 2.00000
G1 X61.201 Y18.106 2.00000
G1 X56.714 Y18.106 2.00000
G1 0.00000 F1200.00000
G1 X51.403 Y19.975 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X57.424 Y6.409 2.00000
G1 X59.048 Y6.340 2.00000
G1 X60.579 Y6.477 2.00000
G1 X62.735 Y6.898 2.00000
G1 X64.753 Y7.393 2.00000
G1 X56.520 Y18.081 2.00000
G1 X51.484 Y19.945 2.00000
G1 0.00000 F1200.00000
G1 X46.149 Y24.704 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.149 Y22.801 2.00000
G1 X51.337 Y9.593 2.00000
G1 X52.689 Y8.424 2.00000
G1 X54.105 Y7.524 2.00000
G1 X55.581 Y6.873 2.00000
G1 X57.323 Y6.389 2.00000
G1 X51.405 Y19.724 2.00000
G1 X46.212 Y24.644 2.00000
G1 0.00000 F1200.00000
G1 X46.637 Y21.285 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.149 Y21.192 2.00000
G1 X46.149 Y17.554 2.00000
G1 X47.587 Y14.805 2.00000
G1 X48.848 Y12.722 2.00000
G1 X50.151 Y10.902 2.00000
G1 X50.616 Y11.155 2.00000
G1 X46.669 Y21.204 2.00000
G1 0.00000 F1200.00000
G1 X46.825 Y24.201 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X50.904 Y20.336 2.00000
G1 X56.660 Y18.206 2.00000
G1 X61.196 Y18.206 2.00000
G1 X61.196 Y22.838 2.00000
G1 X58.061 Y23.447 2.00000
G1 X55.203 Y23.819 2.00000
G1 X49.628 Y24.320 2.00000
G1 X47.004 Y24.591 2.00000
G1 X46.861 Y24.280 2.00000
G1 0.00000 F1200.00000
G1 X48.175 Y26.632 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X63.991 Y24.747 2.00000
G1 X68.847 Y25.820 2.00000
G1 X69.049 Y25.877 2.00000
G1 X69.468 Y26.045 2.00000
G1 X69.712 Y26.191 2.00000
G1 X69.894 Y26.338 2.00000
G1 X70.032 Y26.492 2.00000
G1 X70.145 Y26.669 2.00000
G1 X70.243 Y26.931 2.00000
G1 X70.271 Y27.304 2.00000
G1 X70.234 Y27.548 2.00000
G1 X70.147 Y27.826 2.00000
G1 X69.976 Y28.182 2.00000
G1 X69.647 Y28.665 2.00000
G1 X69.227 Y29.138 2.00000
G1 X68.478 Y29.784 2.00000
G1 X67.884 Y30.166 2.00000
G1 X67.982 Y30.280 2.00000
G1 X68.115 Y30.513 2.00000
G1 X68.201 Y30.743 2.00000
G1 X68.240 Y30.932 2.00000
G1 X68.251 Y31.153 2.00000
G1 X68.226 Y31.360 2.00000
G1 X68.174 Y31.551 2.00000
G1 X68.063 Y31.796 2.00000
G1 X67.908 Y32.028 2.00000
G1 X67.664 Y32.287 2.00000
G1 X67.381 Y32.511 2.00000
G1 X67.036 Y32.709 2.00000
G1 X66.556 Y32.898 2.00000
G1 X66.082 Y32.999 2.00000
G1 X65.379 Y33.034 2.00000
G1 X64.671 Y32.975 2.00000
G1 X63.770 Y32.798 2.00000
G1 X62.061 Y32.333 2.00000
G1 X60.222 Y31.862 2.00000
G1 X56.767 Y30.906 2.00000
G1 X54.059 Y29.961 2.00000
G1 X51.453 Y28.825 2.00000
G1 X48.097 Y27.068 2.00000
G1 X48.160 Y26.718 2.00000
G1 0.00000 F1200.00000
G1 X69.816 Y33.113 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X70.137 Y32.483 2.00000
G1 X79.319 Y29.733 2.00000
G1 X79.275 Y30.386 2.00000
G1 X79.228 Y30.601 2.00000
G1 X79.142 Y30.823 2.00000
G1 X79.004 Y31.060 2.00000
G1 X78.774 Y31.332 2.00000
G1 X78.461 Y31.602 2.00000
G1 X77.812 Y32.017 2.00000
G1 X76.783 Y32.618 2.00000
G1 X76.494 Y32.851 2.00000
G1 X76.259 Y33.113 2.00000
G1 X69.903 Y33.113 2.00000
G1 0.00000 F1200.00000
G1 X70.200 Y32.360 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X71.526 Y29.759 2.00000
G1 X82.424 Y25.428 2.00000
G1 X82.620 Y26.021 2.00000
G1 X82.645 Y26.264 2.00000
G1 X82.631 Y26.482 2.00000
G1 X82.587 Y26.684 2.00000
G1 X82.519 Y26.875 2.00000
G1 X82.361 Y27.170 2.00000
G1 X82.122 Y27.493 2.00000
G1 X81.732 Y27.897 2.00000
G1 X80.776 Y28.815 2.00000
G1 X80.598 Y29.045 2.00000
G1 X80.468 Y29.284 2.00000
G1 X70.283 Y32.335 2.00000
G1 0.00000 F1200.00000
G1 X72.206 Y16.141 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X72.655 Y15.724 2.00000
G1 X73.232 Y15.345 2.00000
G1 X73.823 Y15.085 2.00000
G1 X74.467 Y14.914 2.00000
G1 X75.281 Y14.828 2.00000
G1 X76.198 Y14.869 2.00000
G1 X76.343 Y14.881 2.00000
G1 X77.645 Y15.144 2.00000
G1 X79.169 Y15.661 2.00000
G1 X80.849 Y16.466 2.00000
G1 X82.147 Y17.298 2.00000
G1 X82.331 Y17.434 2.00000
G1 X83.519 Y18.451 2.00000
G1 X84.637 Y19.708 2.00000
G1 X85.629 Y21.211 2.00000
G1 X86.379 Y22.770 2.00000
G1 X86.936 Y24.425 2.00000
G1 X87.295 Y26.140 2.00000
G1 X87.397 Y27.566 2.00000
G1 X87.354 Y28.278 2.00000
G1 X87.205 Y29.090 2.00000
G1 X86.950 Y29.823 2.00000
G1 X86.554 Y30.558 2.00000
G1 X86.004 Y31.292 2.00000
G1 X85.887 Y31.426 2.00000
G1 X85.039 Y32.240 2.00000
G1 X83.863 Y33.090 2.00000
G1 X82.335 Y33.897 2.00000
G1 X80.812 Y34.457 2.00000
G1 X79.115 Y34.860 2.00000
G1 X77.197 Y35.103 2.00000
G1 X74.920 Y35.178 2.00000
G1 X72.298 Y35.078 2.00000
G1 X70.574 Y34.943 2.00000
G1 X68.508 Y34.717 2.00000
G1 X64.740 Y34.118 2.00000
G1 X61.268 Y33.348 2.00000
G1 X57.589 Y32.299 2.00000
G1 X53.871 Y30.988 2.00000
G1 X50.167 Y29.423 2.00000
G1 X46.149 Y27.437 2.00000
G1 X46.149 Y30.887 2.00000
G1 X44.949 Y30.887 2.00000
G1 X44.949 Y1.387 2.00000
G1 X46.149 Y1.387 2.00000
G1 X46.149 Y14.820 2.00000
G1 X46.592 Y14.939 2.00000
G1 X47.797 Y12.876 2.00000
G1 X49.192 Y10.957 2.00000
G1 X50.770 Y9.206 2.00000
G1 X52.291 Y7.838 2.00000
G1 X53.792 Y6.749 2.00000
G1 X55.332 Y5.872 2.00000
G1 X57.086 Y5.152 2.00000
G1 X58.701 Y4.729 2.00000
G1 X60.391 Y4.533 2.00000
G1 X62.079 Y4.568 2.00000
G1 X63.768 Y4.835 2.00000
G1 X65.355 Y5.321 2.00000
G1 X66.801 Y6.011 2.00000
G1 X67.904 Y6.758 2.00000
G1 X68.161 Y6.954 2.00000
G1 X69.226 Y7.928 2.00000
G1 X69.784 Y8.541 2.00000
G1 X70.473 Y9.400 2.00000
G1 X71.349 Y10.688 2.00000
G1 X71.966 Y11.870 2.00000
G1 X72.269 Y12.732 2.00000
G1 X72.404 Y13.431 2.00000
G1 X72.428 Y13.974 2.00000
G1 X72.372 Y14.494 2.00000
G1 X72.233 Y15.000 2.00000
G1 X72.015 Y15.472 2.00000
G1 X71.801 Y15.793 2.00000
G1 X72.140 Y16.084 2.00000
G1 0.00000 F1200.00000
G1 X65.055 Y23.365 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X68.728 Y19.691 2.00000
G1 X67.992 Y20.345 2.00000
G1 X66.597 Y21.264 2.00000
G1 X64.030 Y23.832 2.00000
G1 X63.715 Y23.975 2.00000
G1 X63.729 Y24.132 2.00000
G1 X63.445 Y24.416 2.00000
G1 X62.811 Y24.492 2.00000
G1 X65.498 Y21.805 2.00000
G1 X64.931 Y22.077 2.00000
G1 X64.522 Y22.223 2.00000
G1 X62.178 Y24.567 2.00000
G1 X61.544 Y24.643 2.00000
G1 X63.653 Y22.533 2.00000
G1 X63.301 Y22.659 2.00000
G1 X62.840 Y22.789 2.00000
G1 X60.910 Y24.718 2.00000
G1 X60.277 Y24.794 2.00000
G1 X62.063 Y23.007 2.00000
G1 X61.588 Y23.141 2.00000
G1 X61.588 Y23.162 2.00000
G1 X61.287 Y23.226 2.00000
G1 X59.643 Y24.870 2.00000
G1 X59.009 Y24.945 2.00000
G1 X60.601 Y23.354 2.00000
G1 X59.908 Y23.488 2.00000
G1 X58.376 Y25.021 2.00000
G1 X57.742 Y25.096 2.00000
G1 X59.215 Y23.623 2.00000
G1 X58.523 Y23.758 2.00000
G1 X57.109 Y25.172 2.00000
G1 X56.475 Y25.247 2.00000
G1 X57.852 Y23.871 2.00000
G1 X57.210 Y23.954 2.00000
G1 X55.841 Y25.323 2.00000
G1 X55.208 Y25.398 2.00000
G1 X56.569 Y24.037 2.00000
G1 X55.927 Y24.121 2.00000
G1 X54.574 Y25.474 2.00000
G1 X53.940 Y25.550 2.00000
G1 X55.286 Y24.204 2.00000
G1 X54.671 Y24.261 2.00000
G1 X53.307 Y25.625 2.00000
G1 X52.673 Y25.701 2.00000
G1 X54.058 Y24.316 2.00000
G1 X53.445 Y24.371 2.00000
G1 X52.040 Y25.776 2.00000
G1 X51.406 Y25.852 2.00000
G1 X52.831 Y24.426 2.00000
G1 X52.218 Y24.482 2.00000
G1 X50.772 Y25.927 2.00000
G1 X50.139 Y26.003 2.00000
G1 X51.605 Y24.537 2.00000
G1 X50.992 Y24.592 2.00000
G1 X49.505 Y26.078 2.00000
G1 X48.871 Y26.154 2.00000
G1 X50.378 Y24.647 2.00000
G1 X49.765 Y24.702 2.00000
G1 X48.238 Y26.230 2.00000
G1 X47.841 Y26.277 2.00000
G1 X47.764 Y26.704 2.00000
G1 F900
G1 X47.032 Y27.435 2.00000
G1 X47.405 Y27.620 2.00000
G1 X47.715 Y27.311 2.00000
G1 X48.081 Y27.503 2.00000
G1 X47.779 Y27.805 2.00000
G1 X48.152 Y27.989 2.00000
G1 X48.447 Y27.694 2.00000
G1 X48.813 Y27.886 2.00000
G1 X48.526 Y28.174 2.00000
G1 X48.899 Y28.358 2.00000
G1 X49.180 Y28.078 2.00000
G1 X49.546 Y28.270 2.00000
G1 X49.273 Y28.543 2.00000
G1 X49.646 Y28.727 2.00000
G1 X49.912 Y28.462 2.00000
G1 X50.279 Y28.653 2.00000
G1 X50.020 Y28.912 2.00000
G1 X50.397 Y29.093 2.00000
G1 X50.645 Y28.845 2.00000
G1 X51.011 Y29.037 2.00000
G1 X50.789 Y29.259 2.00000
G1 X51.181 Y29.425 2.00000
G1 X51.383 Y29.223 2.00000
G1 X51.772 Y29.392 2.00000
G1 X51.573 Y29.591 2.00000
G1 X51.966 Y29.757 2.00000
G1 X52.160 Y29.562 2.00000
G1 X52.549 Y29.731 2.00000
G1 X52.358 Y29.922 2.00000
G1 X52.750 Y30.088 2.00000
G1 X52.938 Y29.901 2.00000
G1 X53.326 Y30.070 2.00000
G1 X53.143 Y30.254 2.00000
G1 X53.535 Y30.420 2.00000
G1 X53.715 Y30.240 2.00000
G1 X54.116 Y30.397 2.00000
G1 X53.927 Y30.585 2.00000
G1 X54.013 Y30.622 2.00000
G1 X54.335 Y30.735 2.00000
G1 X54.529 Y30.541 2.00000
G1 X54.943 Y30.686 2.00000
G1 X54.748 Y30.881 2.00000
G1 X55.160 Y31.026 2.00000
G1 X55.357 Y30.830 2.00000
G1 X55.771 Y30.974 2.00000
G1 X55.573 Y31.172 2.00000
G1 X55.986 Y31.317 2.00000
G1 X56.184 Y31.119 2.00000
G1 X56.598 Y31.263 2.00000
G1 X56.398 Y31.463 2.00000
G1 X56.811 Y31.609 2.00000
G1 X57.032 Y31.387 2.00000
G1 X57.470 Y31.508 2.00000
G1 X57.223 Y31.754 2.00000
G1 X57.636 Y31.900 2.00000
G1 X57.907 Y31.629 2.00000
G1 X58.344 Y31.750 2.00000
G1 X58.066 Y32.027 2.00000
