; generated by Slic3r 1.3.0 on 2023-06-06 at 09:47:28

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X32.372 Y23.646 0.00000
G1 X31.783 Y25.094 0.00000
G1 X31.015 Y26.487 0.00000
G1 X30.157 Y27.692 0.00000
G1 X29.237 Y28.724 0.00000
G1 X28.911 Y29.050 0.00000
G1 X27.813 Y29.986 0.00000
G1 X26.494 Y30.875 0.00000
G1 X25.070 Y31.605 0.00000
G1 X23.770 Y32.096 0.00000
G1 X23.332 Y32.227 0.00000
G1 X21.975 Y32.540 0.00000
G1 X20.459 Y32.717 0.00000
G1 X19.673 Y32.740 0.00000
G1 X18.887 Y32.717 0.00000
G1 X17.364 Y32.539 0.00000
G1 X16.915 Y32.445 0.00000
G1 X15.758 Y32.155 0.00000
G1 X15.094 Y31.909 0.00000
G1 X14.876 Y32.247 F900.000
G1 F900
G1 X14.115 Y31.965 0.00000
G1 X12.651 Y31.213 0.00000
G1 X11.252 Y30.267 0.00000
G1 X10.168 Y29.339 0.00000
G1 X9.825 Y28.995 0.00000
G1 X8.878 Y27.933 0.00000
G1 X7.998 Y26.696 0.00000
G1 X7.207 Y25.263 0.00000
G1 X6.602 Y23.773 0.00000
G1 X6.215 Y22.402 0.00000
G1 X6.116 Y21.927 0.00000
G1 X5.917 Y20.515 0.00000
G1 X5.872 Y18.917 0.00000
G1 X6.017 Y17.286 0.00000
G1 X6.326 Y15.794 0.00000
G1 X6.766 Y14.436 0.00000
G1 X6.941 Y13.986 0.00000
G1 X7.581 Y12.660 0.00000
G1 X8.455 Y11.276 0.00000
G1 X9.486 Y10.006 0.00000
G1 X10.516 Y8.994 0.00000
G1 X10.885 Y8.681 0.00000
G1 X12.029 Y7.828 0.00000
G1 X13.368 Y7.042 0.00000
G1 X14.865 Y6.383 0.00000
G1 X16.367 Y5.920 0.00000
G1 X17.769 Y5.654 0.00000
G1 X18.249 Y5.594 0.00000
G1 X19.185 Y5.539 0.00000
G1 X19.673 Y5.518 0.00000
G1 X21.305 Y5.615 0.00000
G1 X22.916 Y5.905 0.00000
G1 X24.481 Y6.383 0.00000
G1 X25.655 Y6.888 0.00000
G1 X26.090 Y7.101 0.00000
G1 X27.318 Y7.829 0.00000
G1 X27.713 Y8.111 0.00000
G1 X28.685 Y8.866 0.00000
G1 X29.860 Y10.006 0.00000
G1 X30.891 Y11.277 0.00000
G1 X31.785 Y12.699 0.00000
G1 X32.404 Y13.985 0.00000
G1 X32.580 Y14.436 0.00000
G1 X33.020 Y15.794 0.00000
G1 X33.328 Y17.286 0.00000
G1 X33.474 Y18.917 0.00000
G1 X33.428 Y20.515 0.00000
G1 X33.229 Y21.927 0.00000
G1 X33.130 Y22.401 0.00000
G1 X32.744 Y23.773 0.00000
G1 X32.138 Y25.263 0.00000
G1 X31.348 Y26.696 0.00000
G1 X30.467 Y27.933 0.00000
G1 X29.521 Y28.995 0.00000
G1 X29.178 Y29.338 0.00000
G1 X28.051 Y30.300 0.00000
G1 X26.694 Y31.214 0.00000
G1 X25.229 Y31.965 0.00000
G1 X23.896 Y32.469 0.00000
G1 X23.432 Y32.607 0.00000
G1 X22.042 Y32.927 0.00000
G1 X20.487 Y33.109 0.00000
G1 X19.673 Y33.133 0.00000
G1 X18.858 Y33.109 0.00000
G1 X17.301 Y32.927 0.00000
G1 X16.827 Y32.828 0.00000
G1 X15.641 Y32.531 0.00000
G1 X14.958 Y32.277 0.00000
G1 X14.767 Y31.677 F900.000
G1 Z-147.500 F900.000
G1 X18.374 Y22.156 F900.000
G1 F900
G1 X18.374 Y21.334 0.00000
G1 X18.077 Y21.112 0.00000
G1 X17.795 Y20.812 0.00000
G1 X17.568 Y20.468 0.00000
G1 X17.403 Y20.090 0.00000
G1 X17.305 Y19.689 0.00000
G1 X17.278 Y19.278 0.00000
G1 X17.316 Y18.926 0.00000
G1 X17.432 Y18.479 0.00000
G1 X17.615 Y18.101 0.00000
G1 X17.855 Y17.766 0.00000
G1 X18.149 Y17.477 0.00000
G1 X18.489 Y17.243 0.00000
G1 X18.864 Y17.071 0.00000
G1 X19.262 Y16.966 0.00000
G1 X19.678 Y16.930 0.00000
G1 X20.084 Y16.966 0.00000
G1 X20.426 Y17.056 0.00000
G1 X20.850 Y17.239 0.00000
G1 X21.196 Y17.477 0.00000
G1 X21.490 Y17.766 0.00000
G1 X21.731 Y18.101 0.00000
G1 X21.910 Y18.472 0.00000
G1 X22.024 Y18.868 0.00000
G1 X22.067 Y19.278 0.00000
G1 X22.040 Y19.689 0.00000
G1 X21.943 Y20.090 0.00000
G1 X21.778 Y20.468 0.00000
G1 X21.551 Y20.812 0.00000
G1 X21.268 Y21.112 0.00000
G1 X20.972 Y21.334 0.00000
G1 X20.972 Y22.156 0.00000
G1 X18.461 Y22.156 0.00000
G1 X18.766 Y21.763 F900.000
G1 F900
G1 X18.766 Y21.101 0.00000
G1 X18.615 Y21.024 0.00000
G1 X18.340 Y20.818 0.00000
G1 X18.104 Y20.567 0.00000
G1 X17.914 Y20.280 0.00000
G1 X17.776 Y19.964 0.00000
G1 X17.695 Y19.629 0.00000
G1 X17.672 Y19.286 0.00000
G1 X17.703 Y18.996 0.00000
G1 X17.802 Y18.615 0.00000
G1 X17.953 Y18.302 0.00000
G1 X18.154 Y18.022 0.00000
G1 X18.400 Y17.781 0.00000
G1 X18.684 Y17.586 0.00000
G1 X18.997 Y17.442 0.00000
G1 X19.330 Y17.354 0.00000
G1 X19.677 Y17.324 0.00000
G1 X20.016 Y17.354 0.00000
G1 X20.297 Y17.429 0.00000
G1 X20.659 Y17.584 0.00000
G1 X20.945 Y17.781 0.00000
G1 X21.191 Y18.022 0.00000
G1 X21.392 Y18.302 0.00000
G1 X21.542 Y18.612 0.00000
G1 X21.637 Y18.943 0.00000
G1 X21.673 Y19.286 0.00000
G1 X21.650 Y19.629 0.00000
G1 X21.569 Y19.964 0.00000
G1 X21.431 Y20.280 0.00000
G1 X21.242 Y20.567 0.00000
G1 X21.006 Y20.818 0.00000
G1 X20.730 Y21.024 0.00000
G1 X20.579 Y21.101 0.00000
G1 X20.579 Y21.763 0.00000
G1 X18.853 Y21.763 0.00000
G1 X18.190 Y21.831 F900.000
G1 X15.014 Y31.879 F900.000
G1 F900
G1 X14.276 Y31.606 0.00000
G1 X12.848 Y30.873 0.00000
G1 X11.972 Y30.298 0.00000
G1 X11.480 Y29.947 0.00000
G1 X10.469 Y29.082 0.00000
G1 X10.041 Y28.654 0.00000
G1 X9.557 Y28.125 0.00000
G1 X9.167 Y27.665 0.00000
G1 X8.326 Y26.481 0.00000
G1 X8.083 Y26.065 0.00000
G1 X7.564 Y25.097 0.00000
G1 X6.976 Y23.652 0.00000
G1 X6.612 Y22.374 0.00000
G1 X6.490 Y21.789 0.00000
G1 X6.308 Y20.472 0.00000
G1 X6.265 Y18.925 0.00000
G1 X6.351 Y17.818 0.00000
G1 X6.405 Y17.352 0.00000
G1 X6.699 Y15.918 0.00000
G1 X7.101 Y14.660 0.00000
G1 X7.320 Y14.098 0.00000
G1 X7.928 Y12.845 0.00000
G1 X8.208 Y12.380 0.00000
G1 X8.772 Y11.509 0.00000
G1 X9.777 Y10.270 0.00000
G1 X10.739 Y9.321 0.00000
G1 X11.199 Y8.932 0.00000
G1 X11.769 Y8.497 0.00000
G1 X12.263 Y8.144 0.00000
G1 X13.548 Y7.391 0.00000
G1 X14.611 Y6.909 0.00000
G1 X15.170 Y6.691 0.00000
G1 X16.523 Y6.287 0.00000
G1 X17.749 Y6.054 0.00000
G1 X18.347 Y5.979 0.00000
G1 X19.673 Y5.911 0.00000
G1 X21.259 Y6.006 0.00000
G1 X22.818 Y6.285 0.00000
G1 X24.175 Y6.691 0.00000
G1 X24.737 Y6.910 0.00000
G1 X25.393 Y7.199 0.00000
G1 X25.937 Y7.465 0.00000
G1 X27.083 Y8.145 0.00000
G1 X27.573 Y8.495 0.00000
G1 X28.427 Y9.162 0.00000
G1 X29.570 Y10.272 0.00000
G1 X30.573 Y11.509 0.00000
G1 X31.137 Y12.379 0.00000
G1 X31.446 Y12.897 0.00000
G1 X32.025 Y14.098 0.00000
G1 X32.244 Y14.660 0.00000
G1 X32.474 Y15.339 0.00000
G1 X32.646 Y15.918 0.00000
G1 X32.941 Y17.352 0.00000
G1 X32.995 Y17.818 0.00000
G1 X33.080 Y18.925 0.00000
G1 X33.037 Y20.472 0.00000
G1 X32.856 Y21.789 0.00000
G1 X32.733 Y22.374 0.00000
G1 X32.369 Y23.652 0.00000
G1 X31.781 Y25.097 0.00000
G1 X31.262 Y26.065 0.00000
G1 X31.019 Y26.481 0.00000
G1 X30.179 Y27.665 0.00000
G1 X29.788 Y28.125 0.00000
G1 X29.305 Y28.654 0.00000
G1 X28.878 Y29.081 0.00000
G1 X27.808 Y29.991 0.00000
G1 X27.375 Y30.297 0.00000
G1 X26.497 Y30.873 0.00000
G1 X25.067 Y31.607 0.00000
G1 X23.826 Y32.078 0.00000
G1 X23.253 Y32.249 0.00000
G1 X21.955 Y32.543 0.00000
G1 X20.459 Y32.717 0.00000
G1 X19.673 Y32.740 0.00000
G1 X18.887 Y32.717 0.00000
G1 X17.385 Y32.543 0.00000
G1 X16.797 Y32.419 0.00000
G1 X15.759 Y32.155 0.00000
G1 X15.095 Y31.909 0.00000
G1 X14.877 Y32.247 F900.000
G1 F900
G1 X14.118 Y31.966 0.00000
G1 X12.650 Y31.213 0.00000
G1 X11.750 Y30.622 0.00000
G1 X11.239 Y30.257 0.00000
G1 X10.201 Y29.370 0.00000
G1 X9.757 Y28.926 0.00000
G1 X9.262 Y28.385 0.00000
G1 X8.856 Y27.906 0.00000
G1 X7.996 Y26.694 0.00000
G1 X7.740 Y26.257 0.00000
G1 X7.208 Y25.265 0.00000
G1 X6.604 Y23.781 0.00000
G1 X6.231 Y22.469 0.00000
G1 X6.103 Y21.856 0.00000
G1 X5.916 Y20.505 0.00000
G1 X5.872 Y18.915 0.00000
G1 X5.960 Y17.781 0.00000
G1 X6.017 Y17.290 0.00000
G1 X6.318 Y15.822 0.00000
G1 X6.732 Y14.526 0.00000
G1 X6.960 Y13.941 0.00000
G1 X7.582 Y12.658 0.00000
G1 X7.875 Y12.172 0.00000
G1 X8.454 Y11.278 0.00000
G1 X9.486 Y10.005 0.00000
G1 X10.474 Y9.031 0.00000
G1 X10.953 Y8.626 0.00000
G1 X11.536 Y8.181 0.00000
G1 X12.048 Y7.815 0.00000
G1 X13.368 Y7.042 0.00000
G1 X14.459 Y6.547 0.00000
G1 X15.042 Y6.319 0.00000
G1 X16.430 Y5.905 0.00000
G1 X17.688 Y5.665 0.00000
G1 X18.311 Y5.588 0.00000
G1 X19.673 Y5.518 0.00000
G1 X21.306 Y5.615 0.00000
G1 X22.382 Y5.796 0.00000
G1 X22.914 Y5.904 0.00000
G1 X24.303 Y6.319 0.00000
G1 X24.888 Y6.547 0.00000
G1 X25.559 Y6.843 0.00000
G1 X26.123 Y7.119 0.00000
G1 X27.298 Y7.815 0.00000
G1 X27.809 Y8.180 0.00000
G1 X28.685 Y8.866 0.00000
G1 X29.860 Y10.006 0.00000
G1 X30.892 Y11.278 0.00000
G1 X31.471 Y12.171 0.00000
G1 X31.792 Y12.711 0.00000
G1 X32.385 Y13.941 0.00000
G1 X32.613 Y14.526 0.00000
G1 X32.848 Y15.220 0.00000
G1 X33.027 Y15.822 0.00000
G1 X33.329 Y17.290 0.00000
G1 X33.386 Y17.781 0.00000
G1 X33.474 Y18.915 0.00000
G1 X33.429 Y20.505 0.00000
G1 X33.243 Y21.856 0.00000
G1 X33.114 Y22.469 0.00000
G1 X32.741 Y23.781 0.00000
G1 X32.137 Y25.265 0.00000
G1 X31.605 Y26.257 0.00000
G1 X31.349 Y26.694 0.00000
G1 X30.489 Y27.906 0.00000
G1 X30.083 Y28.385 0.00000
G1 X29.589 Y28.926 0.00000
G1 X29.145 Y29.370 0.00000
G1 X28.049 Y30.301 0.00000
G1 X27.596 Y30.622 0.00000
G1 X26.695 Y31.213 0.00000
G1 X25.227 Y31.966 0.00000
G1 X23.952 Y32.451 0.00000
G1 X23.352 Y32.629 0.00000
G1 X22.021 Y32.931 0.00000
G1 X20.487 Y33.109 0.00000
G1 X19.673 Y33.133 0.00000
G1 X18.858 Y33.109 0.00000
G1 X17.322 Y32.931 0.00000
G1 X16.709 Y32.802 0.00000
G1 X15.642 Y32.531 0.00000
G1 X14.959 Y32.278 0.00000
G1 X14.768 Y31.678 F900.000
G1 Z-147.000 F900.000
G1 X18.374 Y22.156 F900.000
G1 F900
G1 X18.374 Y21.334 0.00000
G1 X18.077 Y21.112 0.00000
G1 X17.795 Y20.812 0.00000
G1 X17.568 Y20.468 0.00000
G1 X17.431 Y20.154 0.00000
G1 X17.306 Y19.699 0.00000
G1 X17.278 Y19.278 0.00000
G1 X17.322 Y18.868 0.00000
G1 X17.435 Y18.472 0.00000
G1 X17.615 Y18.101 0.00000
G1 X17.855 Y17.766 0.00000
G1 X18.149 Y17.477 0.00000
G1 X18.489 Y17.243 0.00000
G1 X18.864 Y17.071 0.00000
G1 X19.262 Y16.966 0.00000
G1 X19.603 Y16.936 0.00000
G1 X20.074 Y16.963 0.00000
G1 X20.482 Y17.071 0.00000
G1 X20.857 Y17.243 0.00000
G1 X21.196 Y17.477 0.00000
G1 X21.490 Y17.766 0.00000
G1 X21.731 Y18.101 0.00000
G1 X21.920 Y18.492 0.00000
G1 X22.024 Y18.872 0.00000
G1 X22.067 Y19.278 0.00000
G1 X22.040 Y19.689 0.00000
G1 X21.943 Y20.090 0.00000
G1 X21.778 Y20.468 0.00000
G1 X21.551 Y20.812 0.00000
G1 X21.268 Y21.112 0.00000
G1 X20.972 Y21.334 0.00000
G1 X20.972 Y22.156 0.00000
G1 X18.461 Y22.156 0.00000
G1 X18.766 Y21.763 F900.000
G1 F900
G1 X18.766 Y21.101 0.00000
G1 X18.615 Y21.024 0.00000
G1 X18.340 Y20.818 0.00000
G1 X18.104 Y20.567 0.00000
G1 X17.914 Y20.280 0.00000
G1 X17.802 Y20.023 0.00000
G1 X17.695 Y19.633 0.00000
G1 X17.672 Y19.286 0.00000
G1 X17.709 Y18.943 0.00000
G1 X17.803 Y18.612 0.00000
G1 X17.953 Y18.302 0.00000
G1 X18.154 Y18.022 0.00000
G1 X18.400 Y17.781 0.00000
G1 X18.684 Y17.586 0.00000
G1 X18.997 Y17.442 0.00000
G1 X19.330 Y17.354 0.00000
G1 X19.608 Y17.330 0.00000
G1 X20.012 Y17.353 0.00000
G1 X20.349 Y17.442 0.00000
G1 X20.662 Y17.586 0.00000
G1 X20.945 Y17.781 0.00000
G1 X21.191 Y18.022 0.00000
G1 X21.392 Y18.302 0.00000
G1 X21.551 Y18.630 0.00000
G1 X21.637 Y18.945 0.00000
G1 X21.673 Y19.286 0.00000
G1 X21.650 Y19.629 0.00000
G1 X21.569 Y19.964 0.00000
G1 X21.431 Y20.280 0.00000
G1 X21.242 Y20.567 0.00000
G1 X21.006 Y20.818 0.00000
G1 X20.730 Y21.024 0.00000
G1 X20.579 Y21.101 0.00000
G1 X20.579 Y21.763 0.00000
G1 X18.853 Y21.763 0.00000
G1 X18.190 Y21.831 F900.000
G1 X14.908 Y31.848 F900.000
G1 F900
G1 X14.276 Y31.606 0.00000
G1 X13.606 Y31.278 0.00000
G1 X12.845 Y30.872 0.00000
G1 X12.511 Y30.665 0.00000
G1 X11.534 Y29.988 0.00000
G1 X10.500 Y29.112 0.00000
G1 X9.973 Y28.585 0.00000
G1 X9.144 Y27.636 0.00000
G1 X8.404 Y26.602 0.00000
G1 X7.774 Y25.511 0.00000
G1 X7.447 Y24.841 0.00000
G1 X6.979 Y23.662 0.00000
G1 X6.628 Y22.442 0.00000
G1 X6.475 Y21.714 0.00000
G1 X6.307 Y20.463 0.00000
G1 X6.261 Y19.192 0.00000
G1 X6.291 Y18.454 0.00000
G1 X6.430 Y17.192 0.00000
G1 X6.734 Y15.787 0.00000
G1 X7.071 Y14.740 0.00000
G1 X7.238 Y14.293 0.00000
G1 X7.893 Y12.910 0.00000
G1 X8.553 Y11.828 0.00000
G1 X8.983 Y11.226 0.00000
G1 X9.795 Y10.250 0.00000
G1 X10.913 Y9.166 0.00000
G1 X11.258 Y8.883 0.00000
G1 X12.177 Y8.201 0.00000
G1 X13.377 Y7.481 0.00000
G1 X14.047 Y7.154 0.00000
G1 X14.515 Y6.948 0.00000
G1 X15.210 Y6.676 0.00000
G1 X16.527 Y6.286 0.00000
G1 X17.156 Y6.157 0.00000
G1 X18.094 Y6.004 0.00000
G1 X18.398 Y5.974 0.00000
G1 X19.675 Y5.912 0.00000
G1 X20.937 Y5.973 0.00000
G1 X21.674 Y6.065 0.00000
G1 X22.920 Y6.311 0.00000
G1 X24.134 Y6.676 0.00000
G1 X24.830 Y6.948 0.00000
G1 X25.970 Y7.482 0.00000
G1 X27.063 Y8.131 0.00000
G1 X28.079 Y8.877 0.00000
G1 X28.648 Y9.358 0.00000
G1 X29.570 Y10.272 0.00000
G1 X30.363 Y11.226 0.00000
G1 X30.795 Y11.832 0.00000
G1 X31.452 Y12.909 0.00000
G1 X32.006 Y14.053 0.00000
G1 X32.275 Y14.742 0.00000
G1 X32.655 Y15.953 0.00000
G1 X32.940 Y17.348 0.00000
G1 X33.055 Y18.456 0.00000
G1 X33.081 Y18.918 0.00000
G1 X33.038 Y20.463 0.00000
G1 X32.869 Y21.718 0.00000
G1 X32.717 Y22.442 0.00000
G1 X32.367 Y23.659 0.00000
G1 X31.779 Y25.104 0.00000
G1 X31.576 Y25.503 0.00000
G1 X31.017 Y26.484 0.00000
G1 X30.203 Y27.634 0.00000
G1 X29.367 Y28.590 0.00000
G1 X28.845 Y29.112 0.00000
G1 X27.811 Y29.988 0.00000
G1 X26.834 Y30.665 0.00000
G1 X26.500 Y30.872 0.00000
G1 X25.740 Y31.278 0.00000
G1 X25.070 Y31.606 0.00000
G1 X23.882 Y32.060 0.00000
G1 X23.173 Y32.271 0.00000
G1 X21.936 Y32.547 0.00000
G1 X20.459 Y32.716 0.00000
G1 X19.673 Y32.740 0.00000
G1 X18.886 Y32.717 0.00000
G1 X17.406 Y32.546 0.00000
G1 X16.178 Y32.273 0.00000
G1 X15.463 Y32.060 0.00000
G1 X14.990 Y31.879 0.00000
G1 X14.768 Y32.215 F900.000
G1 F900
G1 X14.119 Y31.966 0.00000
G1 X13.427 Y31.628 0.00000
G1 X12.649 Y31.213 0.00000
G1 X12.296 Y30.993 0.00000
G1 X11.295 Y30.300 0.00000
G1 X10.234 Y29.401 0.00000
G1 X9.689 Y28.856 0.00000
G1 X8.834 Y27.878 0.00000
G1 X8.076 Y26.818 0.00000
G1 X7.426 Y25.692 0.00000
G1 X7.087 Y25.000 0.00000
G1 X6.607 Y23.789 0.00000
G1 X6.247 Y22.537 0.00000
G1 X6.089 Y21.783 0.00000
G1 X5.915 Y20.495 0.00000
G1 X5.868 Y19.191 0.00000
G1 X5.899 Y18.424 0.00000
G1 X6.042 Y17.129 0.00000
G1 X6.354 Y15.685 0.00000
G1 X6.700 Y14.611 0.00000
G1 X6.876 Y14.140 0.00000
G1 X7.547 Y12.723 0.00000
G1 X8.225 Y11.611 0.00000
G1 X8.672 Y10.986 0.00000
G1 X9.505 Y9.984 0.00000
G1 X10.434 Y9.067 0.00000
G1 X10.658 Y8.867 0.00000
G1 X11.017 Y8.573 0.00000
G1 X11.959 Y7.874 0.00000
G1 X13.189 Y7.136 0.00000
G1 X13.882 Y6.798 0.00000
G1 X14.365 Y6.585 0.00000
G1 X15.083 Y6.305 0.00000
G1 X16.432 Y5.904 0.00000
G1 X17.085 Y5.771 0.00000
G1 X18.043 Y5.615 0.00000
G1 X18.368 Y5.582 0.00000
G1 X19.674 Y5.518 0.00000
G1 X20.973 Y5.582 0.00000
G1 X21.736 Y5.677 0.00000
G1 X23.015 Y5.929 0.00000
G1 X24.262 Y6.305 0.00000
G1 X24.981 Y6.585 0.00000
G1 X26.157 Y7.136 0.00000
G1 X27.278 Y7.802 0.00000
G1 X28.326 Y8.571 0.00000
G1 X28.913 Y9.069 0.00000
G1 X29.860 Y10.006 0.00000
G1 X30.674 Y10.986 0.00000
G1 X31.121 Y11.613 0.00000
G1 X31.798 Y12.722 0.00000
G1 X32.366 Y13.896 0.00000
G1 X32.645 Y14.612 0.00000
G1 X33.036 Y15.855 0.00000
G1 X33.329 Y17.288 0.00000
G1 X33.446 Y18.425 0.00000
G1 X33.474 Y18.912 0.00000
G1 X33.430 Y20.494 0.00000
G1 X33.256 Y21.785 0.00000
G1 X33.099 Y22.537 0.00000
G1 X32.739 Y23.788 0.00000
G1 X32.136 Y25.267 0.00000
G1 X31.922 Y25.689 0.00000
G1 X31.348 Y26.695 0.00000
G1 X30.512 Y27.877 0.00000
G1 X29.654 Y28.858 0.00000
G1 X29.112 Y29.401 0.00000
G1 X28.050 Y30.300 0.00000
G1 X27.050 Y30.993 0.00000
G1 X26.696 Y31.213 0.00000
G1 X25.919 Y31.628 0.00000
G1 X25.226 Y31.966 0.00000
G1 X24.008 Y32.432 0.00000
G1 X23.272 Y32.651 0.00000
G1 X22.001 Y32.935 0.00000
G1 X20.487 Y33.109 0.00000
G1 X19.673 Y33.133 0.00000
G1 X18.858 Y33.109 0.00000
G1 X17.343 Y32.934 0.00000
G1 X16.075 Y32.652 0.00000
G1 X15.337 Y32.432 0.00000
G1 X14.849 Y32.246 0.00000
G1 X14.669 Y31.643 F900.000
G1 Z-146.500 F900.000
G1 X18.374 Y22.156 F900.000
G1 F900
G1 X18.374 Y21.334 0.00000
G1 X18.077 Y21.112 0.00000
G1 X17.795 Y20.812 0.00000
G1 X17.568 Y20.468 0.00000
G1 X17.403 Y20.090 0.00000
G1 X17.305 Y19.689 0.00000
G1 X17.278 Y19.278 0.00000
G1 X17.322 Y18.868 0.00000
G1 X17.435 Y18.472 0.00000
G1 X17.615 Y18.101 0.00000
G1 X17.855 Y17.766 0.00000
G1 X18.149 Y17.477 0.00000
G1 X18.489 Y17.243 0.00000
G1 X18.864 Y17.071 0.00000
G1 X19.262 Y16.966 0.00000
G1 X19.590 Y16.938 0.00000
G1 X20.073 Y16.963 0.00000
G1 X20.482 Y17.071 0.00000
G1 X20.857 Y17.243 0.00000
G1 X21.196 Y17.477 0.00000
G1 X21.490 Y17.766 0.00000
G1 X21.731 Y18.101 0.00000
G1 X21.910 Y18.472 0.00000
G1 X22.024 Y18.868 0.00000
G1 X22.067 Y19.278 0.00000
G1 X22.040 Y19.689 0.00000
G1 X21.943 Y20.090 0.00000
G1 X21.778 Y20.468 0.00000
G1 X21.551 Y20.812 0.00000
G1 X21.325 Y21.051 0.00000
G1 X20.972 Y21.335 0.00000
G1 X20.972 Y22.156 0.00000
G1 X18.461 Y22.156 0.00000
G1 X18.766 Y21.763 F900.000
G1 F900
G1 X18.766 Y21.101 0.00000
G1 X18.615 Y21.024 0.00000
G1 X18.340 Y20.818 0.00000
G1 X18.104 Y20.567 0.00000
G1 X17.914 Y20.280 0.00000
G1 X17.776 Y19.964 0.00000
G1 X17.695 Y19.629 0.00000
G1 X17.672 Y19.286 0.00000
G1 X17.709 Y18.943 0.00000
G1 X17.803 Y18.612 0.00000
G1 X17.953 Y18.302 0.00000
G1 X18.154 Y18.022 0.00000
G1 X18.400 Y17.781 0.00000
G1 X18.684 Y17.586 0.00000
G1 X18.997 Y17.442 0.00000
G1 X19.330 Y17.354 0.00000
G1 X19.597 Y17.331 0.00000
G1 X20.012 Y17.353 0.00000
G1 X20.349 Y17.442 0.00000
G1 X20.662 Y17.586 0.00000
G1 X20.945 Y17.781 0.00000
G1 X21.191 Y18.022 0.00000
G1 X21.392 Y18.302 0.00000
G1 X21.542 Y18.612 0.00000
G1 X21.637 Y18.943 0.00000
G1 X21.673 Y19.286 0.00000
G1 X21.650 Y19.629 0.00000
G1 X21.569 Y19.964 0.00000
G1 X21.431 Y20.280 0.00000
G1 X21.242 Y20.567 0.00000
G1 X21.058 Y20.762 0.00000
G1 X20.734 Y21.022 0.00000
G1 X20.579 Y21.101 0.00000
G1 X20.579 Y21.763 0.00000
G1 X18.853 Y21.763 0.00000
G1 X18.190 Y21.831 F900.000
G1 X14.884 Y31.841 F900.000
G1 F900
G1 X14.279 Y31.607 0.00000
G1 X13.482 Y31.217 0.00000
G1 X12.847 Y30.874 0.00000
G1 X12.446 Y30.624 0.00000
G1 X11.535 Y29.989 0.00000
G1 X10.536 Y29.145 0.00000
G1 X9.691 Y28.281 0.00000
G1 X9.124 Y27.611 0.00000
G1 X8.328 Y26.483 0.00000
G1 X7.810 Y25.581 0.00000
G1 X7.428 Y24.800 0.00000
G1 X6.982 Y23.669 0.00000
G1 X6.642 Y22.503 0.00000
G1 X6.547 Y22.094 0.00000
G1 X6.416 Y21.332 0.00000
G1 X6.306 Y20.452 0.00000
G1 X6.260 Y19.243 0.00000
G1 X6.296 Y18.364 0.00000
G1 X6.434 Y17.165 0.00000
G1 X6.735 Y15.783 0.00000
G1 X6.934 Y15.137 0.00000
G1 X7.245 Y14.277 0.00000
G1 X7.885 Y12.923 0.00000
G1 X8.511 Y11.889 0.00000
G1 X9.022 Y11.173 0.00000
G1 X9.798 Y10.247 0.00000
G1 X10.661 Y9.390 0.00000
G1 X10.913 Y9.166 0.00000
G1 X11.324 Y8.829 0.00000
G1 X12.177 Y8.202 0.00000
G1 X13.341 Y7.501 0.00000
G1 X14.432 Y6.982 0.00000
G1 X15.250 Y6.662 0.00000
G1 X16.526 Y6.286 0.00000
G1 X17.275 Y6.133 0.00000
G1 X18.092 Y6.005 0.00000
G1 X18.459 Y5.968 0.00000
G1 X19.674 Y5.911 0.00000
G1 X20.562 Y5.948 0.00000
G1 X21.264 Y6.006 0.00000
G1 X21.747 Y6.075 0.00000
G1 X22.935 Y6.314 0.00000
G1 X24.351 Y6.754 0.00000
G1 X24.913 Y6.981 0.00000
G1 X25.794 Y7.390 0.00000
G1 X27.045 Y8.119 0.00000
G1 X27.763 Y8.632 0.00000
G1 X28.435 Y9.168 0.00000
G1 X28.684 Y9.390 0.00000
G1 X29.572 Y10.273 0.00000
G1 X30.122 Y10.925 0.00000
G1 X30.574 Y11.509 0.00000
G1 X30.832 Y11.885 0.00000
G1 X31.419 Y12.848 0.00000
G1 X31.988 Y14.010 0.00000
G1 X32.307 Y14.829 0.00000
G1 X32.663 Y15.983 0.00000
G1 X32.941 Y17.351 0.00000
G1 X33.021 Y18.040 0.00000
G1 X33.081 Y18.936 0.00000
G1 X33.086 Y19.235 0.00000
G1 X33.039 Y20.450 0.00000
G1 X32.882 Y21.648 0.00000
G1 X32.702 Y22.509 0.00000
G1 X32.364 Y23.669 0.00000
G1 X31.918 Y24.800 0.00000
G1 X31.785 Y25.092 0.00000
G1 X31.536 Y25.581 0.00000
G1 X31.017 Y26.483 0.00000
G1 X30.224 Y27.608 0.00000
G1 X29.434 Y28.521 0.00000
G1 X28.812 Y29.143 0.00000
G1 X27.811 Y29.989 0.00000
G1 X26.900 Y30.624 0.00000
G1 X26.498 Y30.874 0.00000
G1 X25.864 Y31.217 0.00000
G1 X25.066 Y31.607 0.00000
G1 X23.938 Y32.042 0.00000
G1 X23.094 Y32.293 0.00000
G1 X21.916 Y32.550 0.00000
G1 X20.459 Y32.716 0.00000
G1 X19.673 Y32.740 0.00000
G1 X18.886 Y32.716 0.00000
